trade_date,action,ts_code,pred
20250102,buy,300006.SZ,0.0034452825784683228
20250102,buy,300025.SZ,0.0031625661067664623
20250102,buy,000586.SZ,0.0029628064949065447
20250102,buy,002856.SZ,0.0029510692693293095
20250102,buy,300464.SZ,0.0029251009691506624
20250102,buy,300106.SZ,0.002922098385170102
20250102,buy,300536.SZ,0.0029216574039310217
20250102,buy,300278.SZ,0.00289747747592628
20250102,buy,600725.SH,0.0028815357945859432
20250102,buy,002193.SZ,0.002881452674046159
20250103,sell,002193.SZ,0.0014267141232267022
20250103,sell,600725.SH,0.0029394503217190504
20250103,buy,002513.SZ,0.0035155541263520718
20250103,buy,300591.SZ,0.003477509133517742
20250106,sell,300591.SZ,0.002830369397997856
20250106,sell,300278.SZ,0.0031299267429858446
20250106,buy,600590.SH,0.003335299901664257
20250106,buy,603839.SH,0.003331296145915985
20250107,sell,300464.SZ,0.002628389745950699
20250107,sell,002513.SZ,0.002725239610299468
20250107,buy,601798.SH,0.0034632650204002857
20250107,buy,002491.SZ,0.003392162499949336
20250108,sell,600590.SH,0.0015181591734290123
20250108,sell,002491.SZ,0.0015424034791067243
20250108,buy,600807.SH,0.003613937646150589
20250108,buy,603015.SH,0.0032223681919276714
20250109,sell,603015.SH,
20250109,sell,300106.SZ,0.0020652844104915857
20250109,buy,002547.SZ,0.003198738442733884
20250109,buy,603002.SH,0.003178903367370367
20250110,sell,603002.SH,-0.0002860305830836296
20250110,sell,002547.SZ,0.0005934280343353748
20250110,buy,002861.SZ,0.00329528097063303
20250110,buy,601086.SH,0.00328362756408751
20250113,sell,300536.SZ,0.0020006480626761913
20250113,sell,603839.SH,0.002324245637282729
20250113,buy,603991.SH,0.0037756923120468855
20250113,buy,000633.SZ,0.003544398583471775
20250114,sell,000633.SZ,0.0010071033611893654
20250114,sell,603991.SH,0.0017173029482364655
20250114,buy,002691.SZ,0.003511891234666109
20250114,buy,002310.SZ,0.00335064553655684
20250115,sell,002310.SZ,-0.0003414310049265623
20250115,sell,002691.SZ,0.0009122965857386589
20250115,buy,002712.SZ,0.0033519300632178783
20250115,buy,002115.SZ,0.0033038738183677197
20250116,sell,002115.SZ,-0.0009893369860947132
20250116,sell,002712.SZ,0.0005709591787308455
20250116,buy,002427.SZ,0.003593732137233019
20250116,buy,600620.SH,0.003592069260776043
20250117,sell,002427.SZ,-0.0011615937110036612
20250117,sell,600620.SH,0.0003214217722415924
20250117,buy,603042.SH,0.0031186998821794987
20250117,buy,603001.SH,0.0030360931996256113
20250120,sell,002861.SZ,
20250120,sell,603042.SH,
20250120,buy,000020.SZ,0.003066499251872301
20250120,buy,300502.SZ,0.0029799637850373983
20250121,sell,000020.SZ,-0.00041189719922840595
20250121,sell,000586.SZ,0.0006089743692427874
20250121,buy,603188.SH,0.003325535450130701
20250121,buy,000620.SZ,0.0032053389586508274
20250122,sell,000620.SZ,-0.0008833627216517925
20250122,sell,603188.SH,-0.000526349525898695
20250122,buy,300308.SZ,0.0031778807751834393
20250122,buy,300158.SZ,0.002984889317303896
20250123,sell,300502.SZ,-0.002086702501401305
20250123,sell,601798.SH,0.0010136428754776716
20250123,buy,603729.SH,0.0034035700373351574
20250123,buy,600463.SH,0.0028723652940243483
20250124,sell,603729.SH,0.0008146092295646667
20250124,sell,300006.SZ,0.0009146088268607855
20250124,buy,603007.SH,0.002927880734205246
20250124,buy,601515.SH,0.0029077380895614624
20250127,sell,002856.SZ,0.0010670300107449293
20250127,sell,601086.SH,0.0011781016364693642
20250127,buy,603880.SH,0.0036712968721985817
20250127,buy,000016.SZ,0.0031102695502340794
20250205,sell,603880.SH,-0.0013196039944887161
20250205,sell,300025.SZ,0.0005858329823240638
20250205,buy,300563.SZ,0.0031442451290786266
20250205,buy,603177.SH,0.0031112979631870985
20250206,sell,600807.SH,-0.000910760834813118
20250206,sell,603001.SH,0.0011305366642773151
20250206,buy,600778.SH,0.00299257505685091
20250206,buy,300394.SZ,0.002981927478685975
20250207,sell,000016.SZ,0.0013747469056397676
20250207,sell,600463.SH,0.0018602613126859069
20250207,buy,000761.SZ,0.0031694984063506126
20250207,buy,002016.SZ,0.003107191063463688
20250210,sell,000761.SZ,0.0007087881676852703
20250210,sell,002016.SZ,0.0020550775807350874
20250210,buy,600579.SH,0.00327475368976593
20250210,buy,600533.SH,0.003107707481831312
20250211,sell,600579.SH,-0.0005923626013100147
20250211,sell,300158.SZ,0.0011493308702483773
20250211,buy,300422.SZ,0.0028261463157832623
20250211,buy,603900.SH,0.0025707180611789227
20250212,sell,603900.SH,-0.002108561107888818
20250212,sell,603007.SH,0.001308554201386869
20250212,buy,600187.SH,0.002914504846557975
20250212,buy,603117.SH,0.0029121797997504473
20250213,sell,600187.SH,-0.0008217236027121544
20250213,sell,603117.SH,-0.0005756397731602192
20250213,buy,000702.SZ,0.0027137037832289934
20250213,buy,002269.SZ,0.0026853326708078384
20250214,sell,000702.SZ,-1.2012431398034096e-05
20250214,sell,002269.SZ,0.00015258684288710356
20250214,buy,002052.SZ,0.0029908211436122656
20250214,buy,300502.SZ,0.002692892448976636
20250217,sell,600778.SH,0.001335471635684371
20250217,sell,600533.SH,0.0015240540960803628
20250217,buy,002686.SZ,0.0029174534138292074
20250217,buy,603269.SH,0.0027824509888887405
20250218,sell,603269.SH,-0.0007708102930337191
20250218,sell,002686.SZ,-0.00054951012134552
20250218,buy,000802.SZ,0.002763260155916214
20250218,buy,002187.SZ,0.00257640122435987
20250219,sell,601515.SH,0.001017181552015245
20250219,sell,300502.SZ,0.0011254672426730394
20250219,buy,600246.SH,0.0029350342229008675
20250219,buy,002259.SZ,0.002868711482733488
20250220,sell,600246.SH,7.335096597671509e-06
20250220,sell,300563.SZ,0.0009958480950444937
20250220,buy,002427.SZ,0.0028031880501657724
20250220,buy,000590.SZ,0.0025288662873208523
20250221,sell,000590.SZ,-0.0008801352232694626
20250221,sell,002427.SZ,0.0004015135345980525
20250221,buy,000016.SZ,0.0028693252243101597
20250221,buy,600192.SH,0.002853205893188715
20250224,sell,000016.SZ,-0.0005757773760706186
20250224,sell,600192.SH,-0.00037585338577628136
20250224,buy,600984.SH,0.0032295542769134045
20250224,buy,600965.SH,0.0032158810645341873
20250225,sell,600965.SH,-0.0015044526662677526
20250225,sell,600984.SH,-0.0009590636473149061
20250225,buy,603316.SH,0.0026935897767543793
20250225,buy,600280.SH,0.0025418198201805353
20250226,sell,603316.SH,
20250226,sell,600280.SH,-0.0006422505248337984
20250226,buy,600076.SH,0.0031637316569685936
20250226,buy,603007.SH,0.002856715815141797
20250227,sell,300394.SZ,5.941500421613455e-05
20250227,sell,603177.SH,0.0007698070257902145
20250227,buy,000619.SZ,0.003167774062603712
20250227,buy,300502.SZ,0.0027165990322828293
20250228,sell,600076.SH,-0.0032323391642421484
20250228,sell,002187.SZ,-0.0011981509160250425
20250228,buy,300380.SZ,0.002752083819359541
20250228,buy,002851.SZ,0.0027147254440933466
20250303,sell,300422.SZ,0.0002723942743614316
20250303,sell,002259.SZ,0.0008220779709517956
20250303,buy,300570.SZ,0.0029754885472357273
20250303,buy,000809.SZ,0.0029366696253418922
20250304,sell,002052.SZ,
20250304,sell,000619.SZ,-0.0008715447038412094
20250304,buy,300548.SZ,0.003028526669368148
20250304,buy,300394.SZ,0.0027224610093981028
20250305,sell,000809.SZ,
20250305,sell,000802.SZ,0.0005814005853608251
20250305,buy,002052.SZ,0.0026151062920689583
20250305,buy,000829.SZ,0.0026099809911102057
20250306,sell,002052.SZ,
20250306,sell,000829.SZ,-0.0020452586468309164
20250306,buy,002093.SZ,0.0027682804502546787
20250306,buy,600302.SH,0.00248277117498219
20250307,sell,002093.SZ,
20250307,sell,300308.SZ,0.0010194308124482632
20250307,buy,002114.SZ,0.002418374875560403
20250307,buy,600965.SH,0.0021519120782613754
20250310,sell,600302.SH,-0.001191185088828206
20250310,sell,002114.SZ,-6.72261230647564e-05
20250310,buy,002672.SZ,0.0030361097306013107
20250310,buy,603023.SH,0.003007889725267887
20250311,sell,002672.SZ,0.0008171217050403357
20250311,sell,603007.SH,0.0009313636692240834
20250311,buy,600936.SH,0.0024187136441469193
20250311,buy,600303.SH,0.0022803694009780884
20250312,sell,300394.SZ,0.0007873360300436616
20250312,sell,300380.SZ,0.0008364038076251745
20250312,buy,600831.SH,0.002753856126219034
20250312,buy,002905.SZ,0.002464953111484647
20250313,sell,002905.SZ,
20250313,sell,600936.SH,-0.0034228621516376734
20250313,buy,600403.SH,0.002466451143845916
20250313,buy,002724.SZ,0.0023046708665788174
20250314,sell,002724.SZ,
20250314,sell,002851.SZ,-0.001632744912058115
20250314,buy,300382.SZ,0.002836755011230707
20250314,buy,002309.SZ,0.0027732260059565306
20250317,sell,600403.SH,-0.004174879752099514
20250317,sell,600965.SH,-0.0006699708756059408
20250317,buy,601798.SH,0.002678404562175274
20250317,buy,002141.SZ,0.00266558350995183
20250318,sell,601798.SH,-0.002266226103529334
20250318,sell,002141.SZ,0.0007634017383679748
20250318,buy,600603.SH,0.0024973051622509956
20250318,buy,002397.SZ,0.0024110989179462194
20250319,sell,002397.SZ,-0.0016261632554233074
20250319,sell,600303.SH,0.0011550795752555132
20250319,buy,000809.SZ,0.0023208530619740486
20250319,buy,603007.SH,0.002251287456601858
20250320,sell,002309.SZ,0.0006247239653021097
20250320,sell,300382.SZ,0.0007572553586214781
20250320,buy,300052.SZ,0.003167465329170227
20250320,buy,603363.SH,0.00241984985768795
20250321,sell,603007.SH,
20250321,sell,600831.SH,0.0009763194248080254
20250321,buy,002427.SZ,0.003076958004385233
20250321,buy,300078.SZ,0.0027151345275342464
20250324,sell,002427.SZ,0.00025889230892062187
20250324,sell,603023.SH,0.0008726762607693672
20250324,buy,002861.SZ,0.002715096343308687
20250324,buy,002072.SZ,0.002548646880313754
20250325,sell,002861.SZ,0.00010659708641469479
20250325,sell,600603.SH,0.000987249892205
20250325,buy,300746.SZ,0.0027325814589858055
20250325,buy,002779.SZ,0.002643740503117442
20250326,sell,000809.SZ,0.0008547930046916008
20250326,sell,300502.SZ,0.0014361238572746515
20250326,buy,603001.SH,0.0029493034817278385
20250326,buy,600126.SH,0.002847005147486925
20250327,sell,300548.SZ,0.0012199211632832885
20250327,sell,300746.SZ,0.0014063729904592037
20250327,buy,603278.SH,0.003001369070261717
20250327,buy,600844.SH,0.002922779880464077
20250328,sell,600844.SH,0.00035676336847245693
20250328,sell,603363.SH,0.0008746414678171277
20250328,buy,600589.SH,0.003185203531756997
20250328,buy,603081.SH,0.002853343728929758
20250331,sell,603001.SH,0.0012843116419389844
20250331,sell,002072.SZ,0.0013838257873430848
20250331,buy,603050.SH,0.003450515680015087
20250331,buy,603268.SH,0.0031735501252114773
20250401,sell,600126.SH,-0.00044279335997998714
20250401,sell,600589.SH,-0.00013918522745370865
20250401,buy,300449.SZ,0.0032314411364495754
20250401,buy,603188.SH,0.0031498523894697428
20250402,sell,603188.SH,0.0005485601723194122
20250402,sell,300570.SZ,0.0005722603527829051
20250402,buy,603007.SH,0.00292383274063468
20250402,buy,002490.SZ,0.0028967116959393024
20250403,sell,603268.SH,0.0013578715734183788
20250403,sell,300078.SZ,0.001518086763098836
20250403,buy,603535.SH,0.003353287000209093
20250403,buy,002640.SZ,0.0030350377783179283
20250407,sell,603007.SH,
20250407,sell,002490.SZ,0.001861712895333767
20250407,buy,300042.SZ,0.003708931617438793
20250407,buy,300577.SZ,0.0036758482456207275
20250408,sell,002779.SZ,0.0028108765836805105
20250408,sell,603081.SH,0.003032067557796836
20250408,buy,300621.SZ,0.0038571436889469624
20250408,buy,300103.SZ,0.0038084813859313726
20250409,sell,002640.SZ,0.0030652224086225033
20250409,sell,603278.SH,0.003234677482396364
20250409,buy,300461.SZ,0.0037067937664687634
20250409,buy,300713.SZ,0.0036573621910065413
20250410,sell,300042.SZ,0.002827187068760395
20250410,sell,300449.SZ,0.0029127912130206823
20250410,buy,603277.SH,0.0034922948107123375
20250410,buy,002183.SZ,0.003383215516805649
20250411,sell,002183.SZ,0.0002096566604450345
20250411,sell,603277.SH,0.0019767694175243378
20250411,buy,002779.SZ,0.0033874730579555035
20250411,buy,000520.SZ,0.0033777165226638317
20250414,sell,000520.SZ,-0.0006042851600795984
20250414,sell,002779.SZ,0.001738270279020071
20250414,buy,603818.SH,0.0037307317834347486
20250414,buy,002137.SZ,0.0036515528336167336
20250415,sell,603818.SH,9.674089960753918e-05
20250415,sell,002137.SZ,0.0002822417300194502
20250415,buy,300055.SZ,0.0030600130558013916
20250415,buy,002793.SZ,0.0030248435214161873
20250416,sell,002793.SZ,-0.0020789967384189367
20250416,sell,300577.SZ,0.0015581195475533605
20250416,buy,300731.SZ,0.0029128652531653643
20250416,buy,300363.SZ,0.002897657221183181
20250417,sell,300621.SZ,0.001511009526439011
20250417,sell,603050.SH,0.0019225828582420945
20250417,buy,002843.SZ,0.0034837883431464434
20250417,buy,603116.SH,0.00325779733248055
20250418,sell,002843.SZ,0.0004674291703850031
20250418,sell,603116.SH,0.0005548575427383184
20250418,buy,000720.SZ,0.003267864929512143
20250418,buy,300583.SZ,0.0028993061278015375
20250421,sell,000720.SZ,0.00027287157718092203
20250421,sell,300052.SZ,0.001234543975442648
20250421,buy,603669.SH,0.003381233662366867
20250421,buy,002795.SZ,0.0031552338041365147
20250422,sell,002795.SZ,-5.244952626526356e-05
20250422,sell,603669.SH,-2.5724992156028748e-05
20250422,buy,603922.SH,0.003221147693693638
20250422,buy,300153.SZ,0.003098738845437765
20250423,sell,603535.SH,0.0009622788056731224
20250423,sell,300583.SZ,0.001242208294570446
20250423,buy,002369.SZ,0.0032242843881249428
20250423,buy,002164.SZ,0.003158172592520714
20250424,sell,002164.SZ,-0.0005374832544475794
20250424,sell,300103.SZ,0.0011242148466408253
20250424,buy,002821.SZ,0.003263810882344842
20250424,buy,603226.SH,0.003090600948780775
20250425,sell,603226.SH,0.0004910482093691826
20250425,sell,300731.SZ,0.0011517483508214355
20250425,buy,002779.SZ,0.003482433734461665
20250425,buy,002229.SZ,0.0031201844103634357
20250428,sell,002229.SZ,
20250428,sell,300055.SZ,0.0009602928766980767
20250428,buy,603535.SH,0.003346334910020232
20250428,buy,000720.SZ,0.0031829194631427526
20250429,sell,000720.SZ,-0.0022408391814678907
20250429,sell,002369.SZ,0.0007821820909157395
20250429,buy,603839.SH,0.003171845804899931
20250429,buy,603322.SH,0.0028017349541187286
20250430,sell,002821.SZ,0.000801844522356987
20250430,sell,300363.SZ,0.0013381070457398891
20250430,buy,600337.SH,0.0032856203615665436
20250430,buy,603900.SH,0.0031880985479801893
20250506,sell,603839.SH,-0.0006044362671673298
20250506,sell,600337.SH,-0.00012560631148517132
20250506,buy,002514.SZ,0.0034646897111088037
20250506,buy,002790.SZ,0.0033107439521700144
20250507,sell,002514.SZ,
20250507,sell,603900.SH,-0.0018292551394551992
20250507,buy,300458.SZ,0.0030353832989931107
20250507,buy,000863.SZ,0.003027311060577631
20250508,sell,000863.SZ,-0.0008715824224054813
20250508,sell,300713.SZ,-0.0005699440371245146
20250508,buy,603007.SH,0.003305078251287341
20250508,buy,002622.SZ,0.0029608746990561485
20250509,sell,002622.SZ,-0.0008914780337363482
20250509,sell,002779.SZ,-0.00030080368742346764
20250509,buy,300346.SZ,0.0025054626166820526
20250509,buy,002652.SZ,0.0024010827764868736
20250512,sell,603007.SH,-5.807238630950451e-05
20250512,sell,300153.SZ,0.00035695021506398916
20250512,buy,603338.SH,0.0029592961072921753
20250512,buy,002514.SZ,0.0027486151084303856
20250513,sell,300461.SZ,0.0011620769510045648
20250513,sell,603338.SH,0.001463807886466384
20250513,buy,002571.SZ,0.002717043273150921
20250513,buy,000720.SZ,0.0025123897939920425
20250514,sell,002514.SZ,-0.002270977245643735
20250514,sell,002652.SZ,0.0011958712711930275
20250514,buy,600370.SH,0.0024776929058134556
20250514,buy,300423.SZ,0.0024534559343010187
20250515,sell,600370.SH,-0.0017144030425697565
20250515,sell,603535.SH,-0.00091122230514884
20250515,buy,600403.SH,0.003075433662161231
20250515,buy,603800.SH,0.0026588630862534046
20250516,sell,600403.SH,-0.0007681525312364101
20250516,sell,603322.SH,0.001106269657611847
20250516,buy,002862.SZ,0.003196357050910592
20250516,buy,300100.SZ,0.0023633160162717104
20250519,sell,000720.SZ,0.0007553631439805031
20250519,sell,300458.SZ,0.0008381069637835026
20250519,buy,300727.SZ,0.0032349058892577887
20250519,buy,603007.SH,0.002916870405897498
20250520,sell,603007.SH,0.0003156452439725399
20250520,sell,002571.SZ,0.0009701021481305361
20250520,buy,002622.SZ,0.0024808223824948072
20250520,buy,000509.SZ,0.0024565847124904394
20250521,sell,002790.SZ,0.000658174161799252
20250521,sell,000509.SZ,0.0016449785325676203
20250521,buy,600615.SH,0.002570301992818713
20250521,buy,603322.SH,0.0023729384411126375
20250522,sell,002622.SZ,0.0007346569327637553
20250522,sell,300423.SZ,0.001676736632362008
20250522,buy,300573.SZ,0.0029798911418765783
20250522,buy,603333.SH,0.002429639222100377
20250523,sell,603333.SH,
20250523,sell,300346.SZ,0.0008058279054239392
20250523,buy,000601.SZ,0.0023347947280853987
20250523,buy,600234.SH,0.0022080198395997286
20250526,sell,603322.SH,0.0010181267280131578
20250526,sell,600234.SH,0.0019139579962939024
20250526,buy,603488.SH,0.0026188024785369635
20250526,buy,300013.SZ,0.002425135113298893
20250527,sell,603922.SH,0.0004860442131757736
20250527,sell,603800.SH,0.0015517097199335694
20250527,buy,300576.SZ,0.0028249677270650864
20250527,buy,603518.SH,0.0028016320429742336
20250528,sell,603518.SH,0.00020071701146662235
20250528,sell,300013.SZ,0.0003846841864287853
20250528,buy,603800.SH,0.0026994820218533278
20250528,buy,600340.SH,0.002557783853262663
20250529,sell,600615.SH,0.0014023948460817337
20250529,sell,603488.SH,0.0015156811568886042
20250529,buy,603360.SH,0.0034392662346363068
20250529,buy,000715.SZ,0.0028802044689655304
20250530,sell,000601.SZ,0.0011959071271121502
20250530,sell,600340.SH,0.0012399349361658096
20250530,buy,603737.SH,0.0033970880322158337
20250530,buy,300660.SZ,0.003383345203474164
20250603,sell,603800.SH,0.0008888932643458247
20250603,sell,300727.SZ,0.0017075524665415287
20250603,buy,002889.SZ,0.0035763862542808056
20250603,buy,002837.SZ,0.003312573302537203
20250604,sell,300100.SZ,0.0019311625510454178
20250604,sell,300576.SZ,0.0020748618990182877
20250604,buy,000811.SZ,0.0032683485187590122
20250604,buy,300622.SZ,0.003195488825440407
20250605,sell,002862.SZ,0.0017990192864090204
20250605,sell,300573.SZ,0.002427441766485572
20250605,buy,603730.SH,0.0034059318713843822
20250605,buy,300058.SZ,0.003294454887509346
20250606,sell,002837.SZ,0.0026552011258900166
20250606,sell,603360.SH,0.0027537154965102673
20250606,buy,603269.SH,0.0034051216207444668
20250606,buy,603329.SH,0.0032090009190142155
20250609,sell,000811.SZ,0.0026972689665853977
20250609,sell,300622.SZ,0.0027618540916591883
20250609,buy,603277.SH,0.0037125754170119762
20250609,buy,300619.SZ,0.003175942227244377
20250610,sell,300619.SZ,0.0019536965992301702
20250610,sell,000715.SZ,0.002972627989947796
20250610,buy,300695.SZ,0.003678374458104372
20250610,buy,000999.SZ,0.003152308287099004
20250611,sell,002889.SZ,0.002610426861792803
20250611,sell,300058.SZ,0.0026830388233065605
20250611,buy,603499.SH,0.003476045560091734
20250611,buy,300492.SZ,0.003461795160546899
20250612,sell,603737.SH,0.0024385021533817053
20250612,sell,000999.SZ,0.002813230501487851
20250612,buy,603283.SH,0.0035460388753563166
20250612,buy,002779.SZ,0.003340777475386858
20250613,sell,300660.SZ,0.0028884178027510643
20250613,sell,603277.SH,0.003016973379999399
20250613,buy,300553.SZ,0.0034513757564127445
20250613,buy,300697.SZ,0.003231857903301716
20250616,sell,603269.SH,0.002917488105595112
20250616,sell,300697.SZ,0.0031348238699138165
20250616,buy,603277.SH,0.0035847374238073826
20250616,buy,300540.SZ,0.0031984569504857063
20250617,sell,002779.SZ,0.002923040883615613
20250617,sell,603329.SH,0.00305216945707798
20250617,buy,603329.SH,0.00305216945707798
20250617,buy,603269.SH,0.002982574515044689
20250618,sell,603269.SH,0.002074063289910555
20250618,sell,603730.SH,0.0023270989768207073
20250618,buy,002916.SZ,0.003065673168748617
20250618,buy,300697.SZ,0.0029892930760979652
20250619,sell,002916.SZ,0.0018175586592406034
20250619,sell,300695.SZ,0.0025850776582956314
20250619,buy,603871.SH,0.0032471264712512493
20250619,buy,600885.SH,0.0030925630126148462
20250620,sell,603329.SH,0.001809649751521647
20250620,sell,603277.SH,0.002148057334125042
20250620,buy,300661.SZ,0.0031869374215602875
20250620,buy,300627.SZ,0.003149495692923665
20250623,sell,603283.SH,0.002600298495963216
20250623,sell,300492.SZ,0.0026393041480332613
20250623,buy,600480.SH,0.003372384002432227
20250623,buy,000633.SZ,0.0031283178832381964
20250624,sell,000633.SZ,
20250624,sell,300697.SZ,0.0016479440964758396
20250624,buy,300695.SZ,0.0036939121782779694
20250624,buy,603067.SH,0.0032224617898464203
20250625,sell,603499.SH,0.0016868673264980316
20250625,sell,300553.SZ,0.002685503102838993
20250625,buy,603037.SH,0.003401349764317274
20250625,buy,002193.SZ,0.0028046867810189724
20250626,sell,300695.SZ,-2.3598317056894302e-05
20250626,sell,002193.SZ,0.0016543958336114883
20250626,buy,600960.SH,0.0028634858317673206
20250626,buy,603737.SH,0.00278919143602252
20250627,sell,600960.SH,
20250627,sell,603737.SH,0.0021495106630027294
20250627,buy,002896.SZ,0.003388616256415844
20250627,buy,300553.SZ,0.0026953425258398056
20250630,sell,300540.SZ,0.001608395716175437
20250630,sell,300553.SZ,0.0022013362031430006
20250630,buy,603601.SH,0.0028409906663000584
20250630,buy,002549.SZ,0.0028192235622555017
20250701,sell,603601.SH,
20250701,sell,002549.SZ,0.0017954247305169702
20250701,buy,300553.SZ,0.002660907106474042
20250701,buy,600691.SH,0.0026394538581371307
20250702,sell,600691.SH,0.0009047614876180887
20250702,sell,300553.SZ,0.0021059662103652954
20250702,buy,002696.SZ,0.0027244919911026955
20250702,buy,002314.SZ,0.002506137825548649
20250703,sell,002696.SZ,0.0005842375103384256
20250703,sell,600885.SH,0.0011289665708318353
20250703,buy,002371.SZ,0.0031759352423250675
20250703,buy,300660.SZ,0.002807856537401676
20250704,sell,002314.SZ,-0.002978770760819316
20250704,sell,300661.SZ,0.0014262022450566292
20250704,buy,000637.SZ,0.0027544593904167414
20250704,buy,000551.SZ,0.002557665342465043
20250707,sell,300627.SZ,0.0014634239487349987
20250707,sell,600480.SH,0.001489261514507234
