trade_date,strategy,action,ts_code,score
20250116,lstm_buffer_risk,buy,603106.SH,0.01207153033465147
20250116,lstm_buffer_risk,buy,603637.SH,0.010019822977483273
20250116,lstm_buffer_risk,buy,300341.SZ,0.008986607193946838
20250116,lstm_buffer_risk,buy,300539.SZ,0.008053411729633808
20250116,lstm_buffer_risk,buy,002366.SZ,0.007966957986354828
20250116,lstm_buffer_risk,buy,300266.SZ,0.00766522902995348
20250116,lstm_buffer_risk,buy,600481.SH,0.006914522498846054
20250116,lstm_buffer_risk,buy,601777.SH,0.006901322863996029
20250116,lstm_buffer_risk,buy,002798.SZ,0.0067908307537436485
20250116,lstm_buffer_risk,buy,300534.SZ,0.006717410869896412
20250117,lstm_buffer_risk,sell,002366.SZ,0.0026279669255018234
20250117,lstm_buffer_risk,sell,300539.SZ,0.002881442429497838
20250117,lstm_buffer_risk,sell,603637.SH,0.0038794628344476223
20250117,lstm_buffer_risk,buy,002134.SZ,0.009931196458637714
20250117,lstm_buffer_risk,buy,603779.SH,0.007256932556629181
20250117,lstm_buffer_risk,buy,603005.SH,0.0070729935541749
20250120,lstm_buffer_risk,sell,300266.SZ,-2.9594171792268753e-05
20250120,lstm_buffer_risk,sell,601777.SH,0.00011917809024453163
20250120,lstm_buffer_risk,sell,300534.SZ,0.0008350133430212736
20250120,lstm_buffer_risk,buy,603808.SH,0.008840559050440788
20250120,lstm_buffer_risk,buy,300037.SZ,0.007186424918472767
20250120,lstm_buffer_risk,buy,002109.SZ,0.006256221793591976
20250121,lstm_buffer_risk,sell,603779.SH,-0.0023843832314014435
20250121,lstm_buffer_risk,sell,002798.SZ,-0.0016529210843145847
20250121,lstm_buffer_risk,sell,002134.SZ,0.0008350133430212736
20250121,lstm_buffer_risk,buy,002177.SZ,0.0059321606531739235
20250121,lstm_buffer_risk,buy,002119.SZ,0.0050254100933671
20250121,lstm_buffer_risk,buy,002931.SZ,0.004982674494385719
20250122,lstm_buffer_risk,sell,002109.SZ,0.00036087067564949393
20250122,lstm_buffer_risk,sell,600481.SH,0.0008350133430212736
20250122,lstm_buffer_risk,sell,300341.SZ,0.0008350133430212736
20250122,lstm_buffer_risk,buy,002062.SZ,0.011219678446650505
20250122,lstm_buffer_risk,buy,002599.SZ,0.009894330985844135
20250122,lstm_buffer_risk,buy,002278.SZ,0.006778360344469547
20250123,lstm_buffer_risk,sell,002931.SZ,0.0011450655292719603
20250123,lstm_buffer_risk,sell,002062.SZ,0.0012779940152540803
20250123,lstm_buffer_risk,sell,603106.SH,0.001873430097475648
20250123,lstm_buffer_risk,buy,002090.SZ,0.008669043891131878
20250123,lstm_buffer_risk,buy,600708.SH,0.008136088959872723
20250123,lstm_buffer_risk,buy,002647.SZ,0.00794568844139576
20250124,lstm_buffer_risk,sell,002119.SZ,0.0011629995424300432
20250124,lstm_buffer_risk,sell,002278.SZ,0.0022974065504968166
20250124,lstm_buffer_risk,sell,002647.SZ,0.0026678857393562794
20250124,lstm_buffer_risk,buy,600963.SH,0.013595202937722206
20250124,lstm_buffer_risk,buy,600718.SH,0.012837362475693226
20250124,lstm_buffer_risk,buy,603936.SH,0.011258077807724476
20250127,lstm_buffer_risk,sell,603005.SH,-0.0003300192765891552
20250127,lstm_buffer_risk,sell,002177.SZ,0.0011711081024259329
20250127,lstm_buffer_risk,sell,002599.SZ,0.0013993667671456933
20250127,lstm_buffer_risk,buy,000620.SZ,0.01097432617098093
20250127,lstm_buffer_risk,buy,002310.SZ,0.009953274391591549
20250127,lstm_buffer_risk,buy,603998.SH,0.008837542496621609
20250205,lstm_buffer_risk,sell,300037.SZ,0.0005330192507244647
20250205,lstm_buffer_risk,sell,002090.SZ,0.0007397265871986747
20250205,lstm_buffer_risk,sell,600708.SH,0.0014681387692689896
20250205,lstm_buffer_risk,buy,300241.SZ,0.010424980893731117
20250205,lstm_buffer_risk,buy,300232.SZ,0.009292151778936386
20250205,lstm_buffer_risk,buy,002591.SZ,0.008692906238138676
20250206,lstm_buffer_risk,sell,600963.SH,-0.007136515341699123
20250206,lstm_buffer_risk,sell,603936.SH,-0.0058219656348228455
20250206,lstm_buffer_risk,sell,600718.SH,-0.005219826474785805
20250206,lstm_buffer_risk,buy,603286.SH,0.011204744689166546
20250206,lstm_buffer_risk,buy,002671.SZ,0.010259773582220078
20250206,lstm_buffer_risk,buy,600576.SH,0.010046922601759434
20250207,lstm_buffer_risk,sell,300241.SZ,-0.004833042621612549
20250207,lstm_buffer_risk,sell,002591.SZ,-0.0020318422466516495
20250207,lstm_buffer_risk,sell,002310.SZ,-0.0015456986147910357
20250207,lstm_buffer_risk,buy,600261.SH,0.006992165930569172
20250207,lstm_buffer_risk,buy,603669.SH,0.0066246287897229195
20250207,lstm_buffer_risk,buy,000802.SZ,0.006339460611343384
20250210,lstm_buffer_risk,sell,603998.SH,-0.0006711678579449654
20250210,lstm_buffer_risk,sell,603669.SH,-0.0001157047227025032
20250210,lstm_buffer_risk,sell,603808.SH,0.00017775309970602393
20250210,lstm_buffer_risk,buy,603278.SH,0.013116703368723392
20250210,lstm_buffer_risk,buy,002377.SZ,0.011212877929210663
20250210,lstm_buffer_risk,buy,603528.SH,0.010296151041984558
20250211,lstm_buffer_risk,sell,002377.SZ,-0.0001236751559190452
20250211,lstm_buffer_risk,sell,000620.SZ,0.0005668580997735262
20250211,lstm_buffer_risk,sell,002671.SZ,0.0020917574875056744
20250211,lstm_buffer_risk,buy,603618.SH,0.010530058294534683
20250211,lstm_buffer_risk,buy,000779.SZ,0.010286891832947731
20250211,lstm_buffer_risk,buy,000520.SZ,0.008802870288491249
20250212,lstm_buffer_risk,sell,000520.SZ,0.0012816374655812979
20250212,lstm_buffer_risk,sell,603286.SH,0.0014394918689504266
20250212,lstm_buffer_risk,sell,600261.SH,0.0015595240984112024
20250212,lstm_buffer_risk,buy,000925.SZ,0.013035797514021397
20250212,lstm_buffer_risk,buy,002632.SZ,0.011862282641232014
20250212,lstm_buffer_risk,buy,002795.SZ,0.009827467612922192
20250213,lstm_buffer_risk,sell,300232.SZ,-0.0005335204768925905
20250213,lstm_buffer_risk,sell,603528.SH,-9.222293738275766e-05
20250213,lstm_buffer_risk,sell,000779.SZ,0.0001318473950959742
20250213,lstm_buffer_risk,buy,603660.SH,0.015164406038820744
20250213,lstm_buffer_risk,buy,002052.SZ,0.012731014750897884
20250213,lstm_buffer_risk,buy,002350.SZ,0.008656280115246773
20250214,lstm_buffer_risk,sell,603278.SH,-0.0017727778758853674
20250214,lstm_buffer_risk,sell,600576.SH,-0.0001070310827344656
20250214,lstm_buffer_risk,sell,002795.SZ,0.0004214794607833028
20250214,lstm_buffer_risk,buy,600386.SH,0.014253339730203152
20250214,lstm_buffer_risk,buy,603333.SH,0.012944936752319336
20250214,lstm_buffer_risk,buy,300440.SZ,0.011723772622644901
20250217,lstm_buffer_risk,sell,000802.SZ,-0.002182736061513424
20250217,lstm_buffer_risk,sell,000925.SZ,0.00014874874614179134
20250217,lstm_buffer_risk,sell,300440.SZ,0.0005114038940519094
20250217,lstm_buffer_risk,buy,601789.SH,0.018893510103225708
20250217,lstm_buffer_risk,buy,000677.SZ,0.009795119054615498
20250217,lstm_buffer_risk,buy,000953.SZ,0.008906289935112
20250218,lstm_buffer_risk,sell,603618.SH,0.0005725283408537507
20250218,lstm_buffer_risk,sell,002350.SZ,0.0006825752789154649
20250218,lstm_buffer_risk,sell,603660.SH,0.001008397899568081
20250218,lstm_buffer_risk,buy,603300.SH,0.013734618201851845
20250218,lstm_buffer_risk,buy,603636.SH,0.010556099005043507
20250218,lstm_buffer_risk,buy,002146.SZ,0.0088240010663867
20250219,lstm_buffer_risk,sell,002146.SZ,-0.006770552136003971
20250219,lstm_buffer_risk,sell,603636.SH,0.002862317953258753
20250219,lstm_buffer_risk,sell,603300.SH,0.0030980927404016256
20250219,lstm_buffer_risk,buy,300239.SZ,0.016613809391856194
20250219,lstm_buffer_risk,buy,000788.SZ,0.01267416775226593
20250219,lstm_buffer_risk,buy,600829.SH,0.012662336230278015
20250220,lstm_buffer_risk,sell,000677.SZ,0.00012644333764910698
20250220,lstm_buffer_risk,sell,002632.SZ,0.0002804018440656364
20250220,lstm_buffer_risk,sell,600386.SH,0.0011963141150772572
20250220,lstm_buffer_risk,buy,601116.SH,0.018305223435163498
20250220,lstm_buffer_risk,buy,601616.SH,0.009536181576550007
20250220,lstm_buffer_risk,buy,002474.SZ,0.008385787717998028
20250221,lstm_buffer_risk,sell,000788.SZ,0.0016520265489816666
20250221,lstm_buffer_risk,sell,000953.SZ,0.0018879917915910482
20250221,lstm_buffer_risk,sell,300239.SZ,0.0018903011223301291
20250221,lstm_buffer_risk,buy,603848.SH,0.012529226951301098
20250221,lstm_buffer_risk,buy,002908.SZ,0.01232482586055994
20250221,lstm_buffer_risk,buy,603528.SH,0.010861891321837902
20250224,lstm_buffer_risk,sell,603333.SH,5.326676182448864e-05
20250224,lstm_buffer_risk,sell,002474.SZ,0.000552867422811687
20250224,lstm_buffer_risk,sell,002052.SZ,0.0006387392641045153
20250224,lstm_buffer_risk,buy,002571.SZ,0.009502189233899117
20250224,lstm_buffer_risk,buy,002524.SZ,0.008481870405375957
20250224,lstm_buffer_risk,buy,002490.SZ,0.008015011437237263
20250225,lstm_buffer_risk,sell,603528.SH,-0.0007002810016274452
20250225,lstm_buffer_risk,sell,601616.SH,-2.1523155737668276e-05
20250225,lstm_buffer_risk,sell,600829.SH,0.0011295299045741558
20250225,lstm_buffer_risk,buy,603007.SH,0.014506393112242222
20250225,lstm_buffer_risk,buy,603315.SH,0.01137682143598795
20250225,lstm_buffer_risk,buy,603618.SH,0.010181213729083538
20250226,lstm_buffer_risk,sell,002490.SZ,0.0005516967503353953
20250226,lstm_buffer_risk,sell,603848.SH,0.0015045778127387166
20250226,lstm_buffer_risk,sell,601116.SH,0.002084502950310707
20250226,lstm_buffer_risk,buy,002427.SZ,0.01163248997181654
20250226,lstm_buffer_risk,buy,601177.SH,0.009876999072730541
20250226,lstm_buffer_risk,buy,600509.SH,0.0072272662073373795
20250227,lstm_buffer_risk,sell,601789.SH,-8.490739855915308e-05
20250227,lstm_buffer_risk,sell,603618.SH,0.0006123559433035553
20250227,lstm_buffer_risk,sell,603315.SH,0.001481429673731327
20250227,lstm_buffer_risk,buy,002298.SZ,0.012930535711348057
20250227,lstm_buffer_risk,buy,002264.SZ,0.00904275756329298
20250227,lstm_buffer_risk,buy,300158.SZ,0.007840742357075214
20250228,lstm_buffer_risk,sell,603007.SH,-0.002775799483060837
20250228,lstm_buffer_risk,sell,002264.SZ,-0.0007781883468851447
20250228,lstm_buffer_risk,sell,002298.SZ,0.0006513847038149834
20250228,lstm_buffer_risk,buy,603626.SH,0.011708809994161129
20250228,lstm_buffer_risk,buy,002067.SZ,0.010151196271181107
20250228,lstm_buffer_risk,buy,603703.SH,0.008288081735372543
20250303,lstm_buffer_risk,sell,002524.SZ,0.0021808568853884935
20250303,lstm_buffer_risk,sell,600509.SH,0.0024079764261841774
20250303,lstm_buffer_risk,sell,002427.SZ,0.0026827510446310043
20250303,lstm_buffer_risk,buy,002133.SZ,0.01326143927872181
20250303,lstm_buffer_risk,buy,300365.SZ,0.012097460217773914
20250303,lstm_buffer_risk,buy,002712.SZ,0.011473390273749828
20250304,lstm_buffer_risk,sell,300158.SZ,0.0008281152113340795
20250304,lstm_buffer_risk,sell,002571.SZ,0.0008643922628834844
20250304,lstm_buffer_risk,sell,300365.SZ,0.0013310241047292948
20250304,lstm_buffer_risk,buy,002616.SZ,0.017379971221089363
20250304,lstm_buffer_risk,buy,002692.SZ,0.01554497517645359
20250304,lstm_buffer_risk,buy,000570.SZ,0.010404692031443119
20250305,lstm_buffer_risk,sell,002067.SZ,0.001415136968716979
20250305,lstm_buffer_risk,sell,601177.SH,0.001878215465694666
20250305,lstm_buffer_risk,sell,002908.SZ,0.0019032370764762163
20250305,lstm_buffer_risk,buy,300195.SZ,0.010676168836653233
20250305,lstm_buffer_risk,buy,002298.SZ,0.010110813193023205
20250305,lstm_buffer_risk,buy,603985.SH,0.009328818880021572
20250306,lstm_buffer_risk,sell,002692.SZ,0.0003635829780250788
20250306,lstm_buffer_risk,sell,603703.SH,0.0022726538591086864
20250306,lstm_buffer_risk,sell,002133.SZ,0.0024760260712355375
20250306,lstm_buffer_risk,buy,603007.SH,0.010381636209785938
20250306,lstm_buffer_risk,buy,002786.SZ,0.010026954114437103
20250306,lstm_buffer_risk,buy,300464.SZ,0.00887448713183403
20250307,lstm_buffer_risk,sell,000570.SZ,0.00014009204460307956
20250307,lstm_buffer_risk,sell,002616.SZ,0.00178704468999058
20250307,lstm_buffer_risk,sell,603626.SH,0.0027412152849137783
20250307,lstm_buffer_risk,buy,002725.SZ,0.009168381802737713
20250307,lstm_buffer_risk,buy,002526.SZ,0.007373441010713577
20250307,lstm_buffer_risk,buy,300426.SZ,0.007360422983765602
20250310,lstm_buffer_risk,sell,300464.SZ,0.0015763151459395885
20250310,lstm_buffer_risk,sell,002786.SZ,0.0017696579452604055
20250310,lstm_buffer_risk,sell,300426.SZ,0.002774008084088564
20250310,lstm_buffer_risk,buy,002358.SZ,0.015835214406251907
20250310,lstm_buffer_risk,buy,002115.SZ,0.012753677554428577
20250310,lstm_buffer_risk,buy,000570.SZ,0.01017979346215725
20250311,lstm_buffer_risk,sell,002526.SZ,0.0006261848611757159
20250311,lstm_buffer_risk,sell,002712.SZ,0.0016712823417037725
20250311,lstm_buffer_risk,sell,002725.SZ,0.0017234778497368097
20250311,lstm_buffer_risk,buy,002357.SZ,0.0076786549761891365
20250311,lstm_buffer_risk,buy,000590.SZ,0.007571568712592125
20250311,lstm_buffer_risk,buy,600367.SH,0.005526443012058735
20250312,lstm_buffer_risk,sell,002115.SZ,5.915638757869601e-05
20250312,lstm_buffer_risk,sell,603985.SH,9.361951379105449e-05
20250312,lstm_buffer_risk,sell,300195.SZ,0.0008404157124459743
20250312,lstm_buffer_risk,buy,002162.SZ,0.009209154173731804
20250312,lstm_buffer_risk,buy,002616.SZ,0.006551842205226421
20250312,lstm_buffer_risk,buy,600860.SH,0.006384172476828098
20250313,lstm_buffer_risk,sell,603007.SH,-0.001055997097864747
20250313,lstm_buffer_risk,sell,002358.SZ,-0.0009084052871912718
20250313,lstm_buffer_risk,sell,002616.SZ,0.0003191314171999693
20250313,lstm_buffer_risk,buy,002225.SZ,0.008063937537372112
20250313,lstm_buffer_risk,buy,300466.SZ,0.0060293106362223625
20250313,lstm_buffer_risk,buy,603810.SH,0.004094463773071766
20250314,lstm_buffer_risk,sell,000570.SZ,-0.0011878178920596838
20250314,lstm_buffer_risk,sell,002225.SZ,-3.685540286824107e-05
20250314,lstm_buffer_risk,sell,600367.SH,0.0003678007342386991
20250314,lstm_buffer_risk,buy,002681.SZ,0.012430893257260323
20250314,lstm_buffer_risk,buy,002434.SZ,0.012216945178806782
20250314,lstm_buffer_risk,buy,300494.SZ,0.010353853926062584
20250317,lstm_buffer_risk,sell,002162.SZ,-0.0022787994239479303
20250317,lstm_buffer_risk,sell,002298.SZ,-0.000335063086822629
20250317,lstm_buffer_risk,sell,300466.SZ,0.001793119590729475
20250317,lstm_buffer_risk,buy,002611.SZ,0.009725373238325119
20250317,lstm_buffer_risk,buy,603922.SH,0.006381707265973091
20250317,lstm_buffer_risk,buy,300430.SZ,0.0051004476845264435
20250318,lstm_buffer_risk,sell,002611.SZ,0.0008021618705242872
20250318,lstm_buffer_risk,sell,300494.SZ,0.0008350133430212736
20250318,lstm_buffer_risk,sell,300430.SZ,0.0008350133430212736
20250318,lstm_buffer_risk,buy,002723.SZ,0.0063210539519786835
20250318,lstm_buffer_risk,buy,603767.SH,0.005592178553342819
20250318,lstm_buffer_risk,buy,002379.SZ,0.005484201014041901
20250319,lstm_buffer_risk,sell,603922.SH,-0.0009797376114875078
20250319,lstm_buffer_risk,sell,000590.SZ,-0.00018377788364887238
20250319,lstm_buffer_risk,sell,002434.SZ,0.0009095394052565098
20250319,lstm_buffer_risk,buy,002162.SZ,0.013163973577320576
20250319,lstm_buffer_risk,buy,000042.SZ,0.01178030762821436
20250319,lstm_buffer_risk,buy,002708.SZ,0.005854667164385319
20250320,lstm_buffer_risk,sell,603810.SH,0.0001271081273443997
20250320,lstm_buffer_risk,sell,603767.SH,0.0007049819687381387
20250320,lstm_buffer_risk,sell,002723.SZ,0.0020559336990118027
20250320,lstm_buffer_risk,buy,300510.SZ,0.006275149993598461
20250320,lstm_buffer_risk,buy,000420.SZ,0.005759646184742451
20250320,lstm_buffer_risk,buy,600449.SH,0.005287586711347103
20250321,lstm_buffer_risk,sell,000042.SZ,0.00023222964955493808
20250321,lstm_buffer_risk,sell,002379.SZ,0.0014347117394208908
20250321,lstm_buffer_risk,sell,600449.SH,0.0015665271785110235
20250321,lstm_buffer_risk,buy,002574.SZ,0.007546130567789078
20250321,lstm_buffer_risk,buy,002033.SZ,0.005304152145981789
20250321,lstm_buffer_risk,buy,002927.SZ,0.00493758637458086
20250324,lstm_buffer_risk,sell,000420.SZ,0.0014670100063085556
20250324,lstm_buffer_risk,sell,002033.SZ,0.0017723466735333204
20250324,lstm_buffer_risk,sell,002681.SZ,0.0018045974429696798
20250324,lstm_buffer_risk,buy,600960.SH,0.012743872590363026
20250324,lstm_buffer_risk,buy,600758.SH,0.00975785031914711
20250324,lstm_buffer_risk,buy,000757.SZ,0.009574185125529766
20250325,lstm_buffer_risk,sell,600860.SH,0.001181035302579403
20250325,lstm_buffer_risk,sell,002357.SZ,0.0016531884903088212
20250325,lstm_buffer_risk,sell,600758.SH,0.0017590064089745283
20250325,lstm_buffer_risk,buy,600099.SH,0.010730736888945103
20250325,lstm_buffer_risk,buy,603161.SH,0.01003407221287489
20250325,lstm_buffer_risk,buy,300749.SZ,0.009675811976194382
20250326,lstm_buffer_risk,sell,300749.SZ,0.0019356675911694765
20250326,lstm_buffer_risk,sell,300510.SZ,0.002043141983449459
20250326,lstm_buffer_risk,sell,000757.SZ,0.0020661770831793547
20250326,lstm_buffer_risk,buy,603685.SH,0.016104253008961678
20250326,lstm_buffer_risk,buy,600577.SH,0.01312903594225645
20250326,lstm_buffer_risk,buy,603045.SH,0.00939706340432167
20250327,lstm_buffer_risk,sell,002708.SZ,0.00033296033507212996
20250327,lstm_buffer_risk,sell,002927.SZ,0.0013133145403116941
20250327,lstm_buffer_risk,sell,600960.SH,0.0017140324926003814
20250327,lstm_buffer_risk,buy,000151.SZ,0.010079304687678814
20250327,lstm_buffer_risk,buy,600105.SH,0.009894202463328838
20250327,lstm_buffer_risk,buy,002255.SZ,0.006224812939763069
20250328,lstm_buffer_risk,sell,603161.SH,0.0016147812129929662
20250328,lstm_buffer_risk,sell,002162.SZ,0.0016941654030233622
20250328,lstm_buffer_risk,sell,002574.SZ,0.00211765943095088
20250328,lstm_buffer_risk,buy,002682.SZ,0.013992621563374996
20250328,lstm_buffer_risk,buy,002700.SZ,0.013581073842942715
20250328,lstm_buffer_risk,buy,603006.SH,0.01255184318870306
20250331,lstm_buffer_risk,sell,000151.SZ,0.0009297533542849123
20250331,lstm_buffer_risk,sell,600099.SH,0.0010678647086024284
20250331,lstm_buffer_risk,sell,600577.SH,0.0028381873853504658
20250331,lstm_buffer_risk,buy,002052.SZ,0.0173793938010931
20250331,lstm_buffer_risk,buy,002054.SZ,0.014288020320236683
20250331,lstm_buffer_risk,buy,000633.SZ,0.011531252413988113
20250401,lstm_buffer_risk,sell,600105.SH,0.0023981332778930664
20250401,lstm_buffer_risk,sell,002255.SZ,0.003186645684763789
20250401,lstm_buffer_risk,sell,603006.SH,0.003699112916365266
20250401,lstm_buffer_risk,buy,002209.SZ,0.012338892556726933
20250401,lstm_buffer_risk,buy,002651.SZ,0.011896157637238503
20250401,lstm_buffer_risk,buy,002578.SZ,0.010846049524843693
20250402,lstm_buffer_risk,sell,002651.SZ,0.0024866710882633924
20250402,lstm_buffer_risk,sell,002209.SZ,0.002742392010986805
20250402,lstm_buffer_risk,sell,002578.SZ,0.0031103803776204586
20250402,lstm_buffer_risk,buy,600965.SH,0.014928874559700489
20250402,lstm_buffer_risk,buy,300025.SZ,0.007683449424803257
20250402,lstm_buffer_risk,buy,600571.SH,0.006429562345147133
20250403,lstm_buffer_risk,sell,600571.SH,0.0013514097081497312
20250403,lstm_buffer_risk,buy,300534.SZ,0.014114027842879295
20250407,lstm_buffer_risk,sell,002052.SZ,0.001753629301674664
20250407,lstm_buffer_risk,sell,600965.SH,0.002334254328161478
20250407,lstm_buffer_risk,sell,603045.SH,0.0033326130360364914
20250407,lstm_buffer_risk,buy,603188.SH,0.011361336335539818
20250407,lstm_buffer_risk,buy,300522.SZ,0.00950184278190136
20250407,lstm_buffer_risk,buy,300700.SZ,0.008666809648275375
20250408,lstm_buffer_risk,sell,300025.SZ,-0.0023726632352918386
20250408,lstm_buffer_risk,sell,603685.SH,0.0028402761090546846
20250408,lstm_buffer_risk,sell,000633.SZ,0.0034933967981487513
20250408,lstm_buffer_risk,buy,002267.SZ,0.01631632074713707
20250408,lstm_buffer_risk,buy,600033.SH,0.01605949178338051
20250408,lstm_buffer_risk,buy,600578.SH,0.013635621406137943
20250409,lstm_buffer_risk,sell,002700.SZ,-0.0012352168560028076
20250409,lstm_buffer_risk,sell,002054.SZ,0.0015627893153578043
20250409,lstm_buffer_risk,sell,600578.SH,0.001722327433526516
20250409,lstm_buffer_risk,buy,002516.SZ,0.017691684886813164
20250409,lstm_buffer_risk,buy,002787.SZ,0.017667314037680626
20250409,lstm_buffer_risk,buy,002606.SZ,0.017498746514320374
20250410,lstm_buffer_risk,sell,603188.SH,0.0004373551346361637
20250410,lstm_buffer_risk,sell,600033.SH,0.0017695161513984203
20250410,lstm_buffer_risk,sell,002267.SZ,0.0037971078418195248
20250410,lstm_buffer_risk,buy,603007.SH,0.021225210279226303
20250410,lstm_buffer_risk,buy,603730.SH,0.016745708882808685
20250410,lstm_buffer_risk,buy,002668.SZ,0.01672142744064331
20250411,lstm_buffer_risk,sell,300534.SZ,0.004976279102265835
20250411,lstm_buffer_risk,sell,002682.SZ,0.006912621669471264
20250411,lstm_buffer_risk,sell,300522.SZ,0.007718976587057114
20250411,lstm_buffer_risk,buy,002102.SZ,0.022602196782827377
20250411,lstm_buffer_risk,buy,600609.SH,0.01811465248465538
20250411,lstm_buffer_risk,buy,002636.SZ,0.018041463568806648
20250414,lstm_buffer_risk,sell,300700.SZ,0.008739599026739597
20250414,lstm_buffer_risk,sell,603730.SH,0.008875928819179535
20250414,lstm_buffer_risk,sell,603007.SH,0.010333593934774399
20250414,lstm_buffer_risk,buy,002803.SZ,0.020862547680735588
20250414,lstm_buffer_risk,buy,603633.SH,0.01801922544836998
20250414,lstm_buffer_risk,buy,002615.SZ,0.017816342413425446
20250415,lstm_buffer_risk,sell,002606.SZ,0.009161283262073994
20250415,lstm_buffer_risk,sell,002102.SZ,0.010615817271173
20250415,lstm_buffer_risk,sell,002516.SZ,0.010898640379309654
20250415,lstm_buffer_risk,buy,603933.SH,0.016521671786904335
20250415,lstm_buffer_risk,buy,603626.SH,0.016020430251955986
20250415,lstm_buffer_risk,buy,002454.SZ,0.013778661377727985
20250416,lstm_buffer_risk,sell,600609.SH,0.006828274577856064
20250416,lstm_buffer_risk,sell,002454.SZ,0.006884070113301277
20250416,lstm_buffer_risk,buy,000823.SZ,0.01580890268087387
20250416,lstm_buffer_risk,buy,002579.SZ,0.010763701051473618
20250417,lstm_buffer_risk,sell,002668.SZ,0.004248536191880703
