trade_date,strategy,action,ts_code,score
20250714,lstm_buffer_risk,buy,002052.SZ,0.009243291802704334
20250714,lstm_buffer_risk,buy,300522.SZ,0.006867179647088051
20250714,lstm_buffer_risk,buy,600246.SH,0.006738222204148769
20250715,lstm_buffer_risk,sell,002319.SZ,0.00038117848453111947
20250715,lstm_buffer_risk,sell,000037.SZ,0.0012752681504935026
20250715,lstm_buffer_risk,sell,002052.SZ,0.0015463070012629032
20250715,lstm_buffer_risk,buy,000965.SZ,0.01209185365587473
20250715,lstm_buffer_risk,buy,603045.SH,0.0080880643799901
20250715,lstm_buffer_risk,buy,002830.SZ,0.007993445731699467
20250716,lstm_buffer_risk,sell,603969.SH,0.000783129595220089
20250716,lstm_buffer_risk,sell,600246.SH,0.0011155020911246538
20250716,lstm_buffer_risk,sell,000965.SZ,0.0015312479808926582
20250716,lstm_buffer_risk,buy,000757.SZ,0.015712253749370575
20250716,lstm_buffer_risk,buy,002513.SZ,0.01437758095562458
20250716,lstm_buffer_risk,buy,002084.SZ,0.013073272071778774
20250717,lstm_buffer_risk,sell,000530.SZ,0.000744844670407474
20250717,lstm_buffer_risk,sell,600819.SH,0.0012569708051159978
20250717,lstm_buffer_risk,sell,000757.SZ,0.0018606919329613447
20250717,lstm_buffer_risk,buy,002133.SZ,0.016111409291625023
20250717,lstm_buffer_risk,buy,002491.SZ,0.013105322606861591
20250717,lstm_buffer_risk,buy,002355.SZ,0.008083175867795944
20250718,lstm_buffer_risk,sell,002513.SZ,-0.0009562113555148244
20250718,lstm_buffer_risk,sell,300022.SZ,0.00030710583087056875
20250718,lstm_buffer_risk,sell,002084.SZ,0.0014168533962219954
20250718,lstm_buffer_risk,buy,001896.SZ,0.01186559908092022
20250718,lstm_buffer_risk,buy,603103.SH,0.010025900788605213
20250718,lstm_buffer_risk,buy,600841.SH,0.008227062411606312
20250721,lstm_buffer_risk,sell,002830.SZ,0.0013432116247713566
20250721,lstm_buffer_risk,sell,603676.SH,0.0014214860275387764
20250721,lstm_buffer_risk,sell,002133.SZ,0.0015197934117168188
20250721,lstm_buffer_risk,buy,002329.SZ,0.01870732381939888
20250721,lstm_buffer_risk,buy,000705.SZ,0.012493575923144817
20250721,lstm_buffer_risk,buy,002107.SZ,0.0112264109775424
20250722,lstm_buffer_risk,sell,600841.SH,0.0005351915024220943
20250722,lstm_buffer_risk,sell,603103.SH,0.0013584468979388475
20250722,lstm_buffer_risk,sell,300522.SZ,0.0024977417197078466
20250722,lstm_buffer_risk,buy,002178.SZ,0.01403901819139719
20250722,lstm_buffer_risk,buy,600706.SH,0.013908548280596733
20250722,lstm_buffer_risk,buy,603116.SH,0.011267132125794888
20250723,lstm_buffer_risk,sell,600706.SH,0.0020997957326471806
20250723,lstm_buffer_risk,sell,603116.SH,0.002345244400203228
20250723,lstm_buffer_risk,sell,002329.SZ,0.0027117193676531315
20250723,lstm_buffer_risk,buy,002565.SZ,0.010939954780042171
20250723,lstm_buffer_risk,buy,603458.SH,0.009880764409899712
20250723,lstm_buffer_risk,buy,603803.SH,0.009298380464315414
20250724,lstm_buffer_risk,sell,002178.SZ,0.0006805136799812317
20250724,lstm_buffer_risk,sell,603045.SH,0.0010534505126997828
20250724,lstm_buffer_risk,sell,001896.SZ,0.0017172840889543295
20250724,lstm_buffer_risk,buy,000877.SZ,0.014917776919901371
20250724,lstm_buffer_risk,buy,603336.SH,0.012698723003268242
20250724,lstm_buffer_risk,buy,002761.SZ,0.01235649548470974
20250725,lstm_buffer_risk,sell,603803.SH,4.723703023046255e-05
20250725,lstm_buffer_risk,sell,603336.SH,0.0008957979152910411
20250725,lstm_buffer_risk,sell,002565.SZ,0.0009094951674342155
20250725,lstm_buffer_risk,buy,603937.SH,0.011303688399493694
20250725,lstm_buffer_risk,buy,000551.SZ,0.0065783485770225525
20250725,lstm_buffer_risk,buy,600774.SH,0.006045343354344368
20250728,lstm_buffer_risk,sell,002107.SZ,0.0005692404229193926
20250728,lstm_buffer_risk,sell,002355.SZ,0.0011243587359786034
20250728,lstm_buffer_risk,sell,000705.SZ,0.001302953576669097
20250728,lstm_buffer_risk,buy,002266.SZ,0.011323289945721626
20250728,lstm_buffer_risk,buy,603319.SH,0.010354702360928059
20250728,lstm_buffer_risk,buy,601969.SH,0.008288906887173653
20250729,lstm_buffer_risk,sell,603937.SH,0.0002663697232492268
20250729,lstm_buffer_risk,sell,002761.SZ,0.0009875406976789236
20250729,lstm_buffer_risk,sell,002491.SZ,0.0010805949568748474
20250729,lstm_buffer_risk,buy,600528.SH,0.010561918839812279
20250729,lstm_buffer_risk,buy,002468.SZ,0.008970992639660835
20250729,lstm_buffer_risk,buy,000967.SZ,0.00785826239734888
20250730,lstm_buffer_risk,sell,000551.SZ,-0.0016848649829626083
20250730,lstm_buffer_risk,sell,603458.SH,0.00011055433424189687
20250730,lstm_buffer_risk,sell,601969.SH,0.0013828156515955925
20250730,lstm_buffer_risk,buy,000501.SZ,0.010517626069486141
20250730,lstm_buffer_risk,buy,000153.SZ,0.006915172562003136
20250730,lstm_buffer_risk,buy,600977.SH,0.006231923587620258
20250731,lstm_buffer_risk,sell,600774.SH,
20250731,lstm_buffer_risk,sell,002468.SZ,-6.945757195353508e-05
20250731,lstm_buffer_risk,sell,000877.SZ,0.001310064923018217
20250731,lstm_buffer_risk,buy,600676.SH,0.012154660187661648
20250731,lstm_buffer_risk,buy,300643.SZ,0.011804276145994663
20250731,lstm_buffer_risk,buy,603238.SH,0.009079542942345142
20250801,lstm_buffer_risk,sell,000153.SZ,0.0009734508348628879
20250801,lstm_buffer_risk,sell,000967.SZ,0.0016357742715626955
20250801,lstm_buffer_risk,sell,000501.SZ,0.0018560600001364946
20250801,lstm_buffer_risk,buy,002715.SZ,0.010557488538324833
20250801,lstm_buffer_risk,buy,002675.SZ,0.009451676160097122
20250801,lstm_buffer_risk,buy,000525.SZ,0.007828731089830399
20250804,lstm_buffer_risk,sell,603238.SH,0.0011741755297407508
20250804,lstm_buffer_risk,sell,603319.SH,0.0012927415082231164
20250804,lstm_buffer_risk,sell,002266.SZ,0.0015270526055246592
20250804,lstm_buffer_risk,buy,603819.SH,0.008744521997869015
20250804,lstm_buffer_risk,buy,002852.SZ,0.00551582220941782
20250804,lstm_buffer_risk,buy,002644.SZ,0.004836042411625385
20250805,lstm_buffer_risk,sell,600676.SH,0.000557203427888453
20250805,lstm_buffer_risk,sell,002675.SZ,0.0006280445377342403
20250805,lstm_buffer_risk,sell,002852.SZ,0.0017150419298559427
20250805,lstm_buffer_risk,buy,603229.SH,0.005677971988916397
20250805,lstm_buffer_risk,buy,603922.SH,0.0051309093832969666
20250805,lstm_buffer_risk,buy,000813.SZ,0.004822945222258568
20250806,lstm_buffer_risk,sell,000525.SZ,0.0002809943398460746
20250806,lstm_buffer_risk,sell,600528.SH,0.0013569497969001532
20250806,lstm_buffer_risk,sell,600977.SH,0.0018429514020681381
20250806,lstm_buffer_risk,buy,000551.SZ,0.005920104682445526
20250806,lstm_buffer_risk,buy,600579.SH,0.004956824705004692
20250806,lstm_buffer_risk,buy,601929.SH,0.0046203057281672955
20250807,lstm_buffer_risk,sell,000551.SZ,0.0010497302282601595
20250807,lstm_buffer_risk,sell,603922.SH,0.002481966745108366
20250807,lstm_buffer_risk,sell,300643.SZ,0.0026217359118163586
20250807,lstm_buffer_risk,buy,002275.SZ,0.010116059333086014
20250807,lstm_buffer_risk,buy,002357.SZ,0.009180045686662197
20250807,lstm_buffer_risk,buy,600252.SH,0.007714018225669861
20250808,lstm_buffer_risk,sell,601929.SH,-0.001024766475893557
20250808,lstm_buffer_risk,sell,002715.SZ,0.0008939927211031318
20250808,lstm_buffer_risk,sell,002644.SZ,0.001757354475557804
20250808,lstm_buffer_risk,buy,002149.SZ,0.013441073708236217
20250808,lstm_buffer_risk,buy,002068.SZ,0.01246942114084959
20250808,lstm_buffer_risk,buy,603888.SH,0.012322933413088322
20250811,lstm_buffer_risk,sell,002275.SZ,0.0009422376751899719
20250811,lstm_buffer_risk,sell,002068.SZ,0.0012642391957342625
20250811,lstm_buffer_risk,sell,603819.SH,0.0015694331377744675
20250811,lstm_buffer_risk,buy,002923.SZ,0.009992302395403385
20250811,lstm_buffer_risk,buy,300166.SZ,0.006340621039271355
20250811,lstm_buffer_risk,buy,600775.SH,0.005891726352274418
20250812,lstm_buffer_risk,sell,600252.SH,-0.00040203495882451534
20250812,lstm_buffer_risk,sell,000813.SZ,0.00024118024157360196
20250812,lstm_buffer_risk,sell,603888.SH,0.0008895705104805529
20250812,lstm_buffer_risk,buy,002551.SZ,0.0051826005801558495
20250812,lstm_buffer_risk,buy,603101.SH,0.005135910585522652
20250812,lstm_buffer_risk,buy,002072.SZ,0.005109616555273533
20250813,lstm_buffer_risk,sell,600579.SH,0.000510099867824465
20250813,lstm_buffer_risk,sell,603229.SH,0.0007341700838878751
20250813,lstm_buffer_risk,sell,600775.SH,0.0014307752717286348
20250813,lstm_buffer_risk,buy,601718.SH,0.01490148063749075
20250813,lstm_buffer_risk,buy,000802.SZ,0.011351543478667736
20250813,lstm_buffer_risk,buy,000010.SZ,0.007628013379871845
20250814,lstm_buffer_risk,sell,002072.SZ,0.0009832014329731464
20250814,lstm_buffer_risk,sell,002149.SZ,0.0013117804192006588
20250814,lstm_buffer_risk,sell,002923.SZ,0.0013196286745369434
20250814,lstm_buffer_risk,buy,002652.SZ,0.008422872982919216
20250814,lstm_buffer_risk,buy,603888.SH,0.005799957551062107
20250814,lstm_buffer_risk,buy,603518.SH,0.005180073902010918
20250815,lstm_buffer_risk,sell,603101.SH,0.0009348929743282497
20250815,lstm_buffer_risk,sell,601718.SH,0.00096275401301682
20250815,lstm_buffer_risk,sell,000802.SZ,0.001075980719178915
20250815,lstm_buffer_risk,buy,603458.SH,0.011334857903420925
20250815,lstm_buffer_risk,buy,000803.SZ,0.009871842339634895
20250815,lstm_buffer_risk,buy,002516.SZ,0.008270319551229477
20250818,lstm_buffer_risk,sell,002551.SZ,-0.0003941451432183385
20250818,lstm_buffer_risk,sell,300166.SZ,-5.889451131224632e-07
20250818,lstm_buffer_risk,sell,002357.SZ,0.0004598699160851538
20250818,lstm_buffer_risk,buy,002565.SZ,0.010097683407366276
20250818,lstm_buffer_risk,buy,002491.SZ,0.007233366370201111
20250818,lstm_buffer_risk,buy,600053.SH,0.004697410389780998
20250819,lstm_buffer_risk,sell,002565.SZ,-0.00031105789821594954
20250819,lstm_buffer_risk,sell,603888.SH,0.0005773035809397697
20250819,lstm_buffer_risk,sell,000010.SZ,0.0013990348670631647
20250819,lstm_buffer_risk,buy,300440.SZ,0.005906668491661549
20250819,lstm_buffer_risk,buy,002480.SZ,0.0048680538311600685
20250819,lstm_buffer_risk,buy,600416.SH,0.004625407513231039
20250820,lstm_buffer_risk,sell,002516.SZ,0.0012424234300851822
20250820,lstm_buffer_risk,sell,002491.SZ,0.0015240402426570654
20250820,lstm_buffer_risk,sell,002652.SZ,0.0016520898789167404
20250820,lstm_buffer_risk,buy,603535.SH,0.010388520546257496
20250820,lstm_buffer_risk,buy,002911.SZ,0.007812658324837685
20250820,lstm_buffer_risk,buy,002201.SZ,0.006797567941248417
20250821,lstm_buffer_risk,sell,603518.SH,0.0013879213947802782
20250821,lstm_buffer_risk,sell,300440.SZ,0.0015891159418970346
20250821,lstm_buffer_risk,sell,600416.SH,0.0018481072038412094
20250821,lstm_buffer_risk,buy,002343.SZ,0.008388442918658257
20250821,lstm_buffer_risk,buy,300536.SZ,0.007064915262162685
20250821,lstm_buffer_risk,buy,002161.SZ,0.005152318626642227
20250822,lstm_buffer_risk,sell,000803.SZ,0.0006986778462305665
20250822,lstm_buffer_risk,sell,002480.SZ,0.0010025869123637676
20250822,lstm_buffer_risk,sell,600053.SH,0.0016003396594896913
20250822,lstm_buffer_risk,buy,002576.SZ,0.014582927338778973
20250822,lstm_buffer_risk,buy,600218.SH,0.011747532524168491
20250822,lstm_buffer_risk,buy,603038.SH,0.010539330542087555
20250825,lstm_buffer_risk,sell,002161.SZ,-0.0004080754006281495
20250825,lstm_buffer_risk,sell,002201.SZ,-7.964367978274822e-05
20250825,lstm_buffer_risk,sell,002343.SZ,0.0009886166080832481
20250825,lstm_buffer_risk,buy,000803.SZ,0.00715386588126421
20250825,lstm_buffer_risk,buy,603041.SH,0.0071387384086847305
20250825,lstm_buffer_risk,buy,002798.SZ,0.00631527416408062
20250826,lstm_buffer_risk,sell,600218.SH,0.0008350133430212736
20250826,lstm_buffer_risk,sell,002576.SZ,0.0012338655069470406
20250826,lstm_buffer_risk,sell,002911.SZ,0.0014701993204653263
20250826,lstm_buffer_risk,buy,603106.SH,0.01208144798874855
20250826,lstm_buffer_risk,buy,600530.SH,0.01028189342468977
20250826,lstm_buffer_risk,buy,600637.SH,0.008608389645814896
20250827,lstm_buffer_risk,sell,000803.SZ,1.6497622709721327e-05
20250827,lstm_buffer_risk,sell,002798.SZ,7.294607348740101e-05
20250827,lstm_buffer_risk,sell,603535.SH,0.0008927132585085928
20250827,lstm_buffer_risk,buy,300510.SZ,0.009590364061295986
20250827,lstm_buffer_risk,buy,002057.SZ,0.009115926921367645
20250827,lstm_buffer_risk,buy,002706.SZ,0.00561799481511116
20250828,lstm_buffer_risk,sell,603041.SH,0.0013147355057299137
20250828,lstm_buffer_risk,sell,002057.SZ,0.0018271927256137133
20250828,lstm_buffer_risk,sell,600637.SH,0.0019859415479004383
20250828,lstm_buffer_risk,buy,603161.SH,0.014496901072561741
20250828,lstm_buffer_risk,buy,002537.SZ,0.013550992123782635
20250828,lstm_buffer_risk,buy,000803.SZ,0.011123811826109886
20250829,lstm_buffer_risk,sell,300536.SZ,-0.002664068480953574
20250829,lstm_buffer_risk,sell,002706.SZ,0.00043577014002949
20250829,lstm_buffer_risk,sell,603458.SH,0.0007278957637026906
20250829,lstm_buffer_risk,buy,000592.SZ,0.013150687329471111
20250829,lstm_buffer_risk,buy,603856.SH,0.010109489783644676
20250829,lstm_buffer_risk,buy,603518.SH,0.010056042112410069
20250901,lstm_buffer_risk,sell,603038.SH,0.0013475571759045124
20250901,lstm_buffer_risk,sell,603106.SH,0.0014416554477065802
20250901,lstm_buffer_risk,sell,600530.SH,0.0019649020396173
20250901,lstm_buffer_risk,buy,002636.SZ,0.011632022447884083
20250901,lstm_buffer_risk,buy,000619.SZ,0.010797249153256416
20250901,lstm_buffer_risk,buy,300078.SZ,0.009892650879919529
20250902,lstm_buffer_risk,sell,002537.SZ,0.0006569827091880143
20250902,lstm_buffer_risk,sell,603856.SH,0.002038178499788046
20250902,lstm_buffer_risk,sell,000592.SZ,0.002056074794381857
20250902,lstm_buffer_risk,buy,600153.SH,0.009815257042646408
20250902,lstm_buffer_risk,buy,000719.SZ,0.008311060257256031
20250902,lstm_buffer_risk,buy,002229.SZ,0.007475527934730053
20250903,lstm_buffer_risk,sell,300078.SZ,0.001761490711942315
20250903,lstm_buffer_risk,sell,000719.SZ,0.002236119005829096
20250903,lstm_buffer_risk,sell,603161.SH,0.0025557284243404865
20250903,lstm_buffer_risk,buy,002188.SZ,0.015171926468610764
20250903,lstm_buffer_risk,buy,002357.SZ,0.013821647502481937
20250903,lstm_buffer_risk,buy,603058.SH,0.010240559466183186
20250904,lstm_buffer_risk,sell,600153.SH,0.001594414236024022
20250904,lstm_buffer_risk,sell,000803.SZ,0.00178906274959445
20250904,lstm_buffer_risk,sell,002636.SZ,0.002322249114513397
20250904,lstm_buffer_risk,buy,002314.SZ,0.008182203397154808
20250904,lstm_buffer_risk,buy,600714.SH,0.00786385964602232
20250904,lstm_buffer_risk,buy,002443.SZ,0.0070462916046381
20250905,lstm_buffer_risk,sell,002443.SZ,-0.0008810593280941248
20250905,lstm_buffer_risk,sell,002314.SZ,0.0017141099087893963
20250905,lstm_buffer_risk,sell,300510.SZ,0.0017313878051936626
20250905,lstm_buffer_risk,buy,000839.SZ,0.008377532474696636
20250905,lstm_buffer_risk,buy,600103.SH,0.008232878521084785
20250905,lstm_buffer_risk,buy,600363.SH,0.008097115904092789
20250908,lstm_buffer_risk,sell,600103.SH,0.0006785629084333777
20250908,lstm_buffer_risk,sell,603518.SH,0.0009619006305001676
20250908,lstm_buffer_risk,sell,000839.SZ,0.0013084572274237871
20250908,lstm_buffer_risk,buy,603458.SH,0.00758764985948801
20250908,lstm_buffer_risk,buy,600828.SH,0.007518460974097252
20250908,lstm_buffer_risk,buy,601086.SH,0.007108443416655064
20250909,lstm_buffer_risk,sell,000619.SZ,0.0012709873262792826
20250909,lstm_buffer_risk,sell,600828.SH,0.001333701191470027
20250909,lstm_buffer_risk,sell,002229.SZ,0.001830990775488317
20250909,lstm_buffer_risk,buy,002735.SZ,0.007995284162461758
20250909,lstm_buffer_risk,buy,300258.SZ,0.0074209049344062805
20250909,lstm_buffer_risk,buy,002741.SZ,0.006091064773499966
20250910,lstm_buffer_risk,sell,002357.SZ,0.0018765298882499337
20250910,lstm_buffer_risk,sell,600714.SH,0.002052397932857275
20250910,lstm_buffer_risk,sell,603058.SH,0.002625150140374899
20250910,lstm_buffer_risk,buy,002516.SZ,0.012037518434226513
20250910,lstm_buffer_risk,buy,603363.SH,0.009018701501190662
20250910,lstm_buffer_risk,buy,000926.SZ,0.008294289000332355
20250911,lstm_buffer_risk,sell,603458.SH,0.0006873345701023936
20250911,lstm_buffer_risk,sell,002741.SZ,0.0012780510587617755
20250911,lstm_buffer_risk,sell,002188.SZ,0.0013004399370402098
20250911,lstm_buffer_risk,buy,300682.SZ,0.005614032037556171
20250911,lstm_buffer_risk,buy,600503.SH,0.005251403898000717
20250911,lstm_buffer_risk,buy,300415.SZ,0.004431766923516989
20250912,lstm_buffer_risk,sell,300258.SZ,-0.000504962750710547
20250912,lstm_buffer_risk,sell,000926.SZ,-0.0003147561801597476
20250912,lstm_buffer_risk,sell,002735.SZ,0.00040937180165201426
20250912,lstm_buffer_risk,buy,002392.SZ,0.0059881024062633514
20250912,lstm_buffer_risk,buy,600545.SH,0.005080224946141243
20250912,lstm_buffer_risk,buy,603328.SH,0.004474497865885496
20250915,lstm_buffer_risk,sell,603363.SH,-0.0018635268788784742
20250915,lstm_buffer_risk,sell,600363.SH,0.0005742748035117984
20250915,lstm_buffer_risk,sell,600503.SH,0.0010842783376574516
20250915,lstm_buffer_risk,buy,002534.SZ,0.006400164216756821
20250915,lstm_buffer_risk,buy,300591.SZ,0.005166360177099705
20250915,lstm_buffer_risk,buy,002654.SZ,0.0046123298816382885
20250916,lstm_buffer_risk,sell,002392.SZ,-0.0006759131792932749
20250916,lstm_buffer_risk,sell,300591.SZ,0.0008350133430212736
20250916,lstm_buffer_risk,sell,300415.SZ,0.0008350133430212736
20250916,lstm_buffer_risk,buy,300579.SZ,0.010549330152571201
20250916,lstm_buffer_risk,buy,601619.SH,0.00962876621633768
20250916,lstm_buffer_risk,buy,002565.SZ,0.007205780595541
20250917,lstm_buffer_risk,sell,601086.SH,-0.001797233009710908
20250917,lstm_buffer_risk,sell,603328.SH,-0.0007451830897480249
20250917,lstm_buffer_risk,sell,600545.SH,-0.0007132237078621984
20250917,lstm_buffer_risk,buy,300696.SZ,0.010060970671474934
20250917,lstm_buffer_risk,buy,600331.SH,0.0063591934740543365
20250917,lstm_buffer_risk,buy,000572.SZ,0.0061269402503967285
20250918,lstm_buffer_risk,sell,002654.SZ,-0.0003691029269248247
20250918,lstm_buffer_risk,sell,601619.SH,-0.00017000618390738964
20250918,lstm_buffer_risk,sell,300579.SZ,0.00022424320923164487
20250918,lstm_buffer_risk,buy,300670.SZ,0.00784813892096281
20250918,lstm_buffer_risk,buy,002929.SZ,0.007407465949654579
20250918,lstm_buffer_risk,buy,002843.SZ,0.005854576826095581
20250919,lstm_buffer_risk,sell,300696.SZ,0.00041906541446223855
20250919,lstm_buffer_risk,sell,002843.SZ,0.0009832327486947179
20250919,lstm_buffer_risk,sell,002565.SZ,0.0014122260035946965
20250919,lstm_buffer_risk,buy,600191.SH,0.014876140281558037
20250919,lstm_buffer_risk,buy,300235.SZ,0.010730848647654057
20250919,lstm_buffer_risk,buy,600067.SH,0.009949201717972755
20250922,lstm_buffer_risk,sell,300682.SZ,0.0008350133430212736
20250922,lstm_buffer_risk,sell,600331.SH,0.0011829130817204714
20250922,lstm_buffer_risk,sell,002516.SZ,0.0012975645950064063
20250922,lstm_buffer_risk,buy,300250.SZ,0.008934590965509415
20250922,lstm_buffer_risk,buy,603980.SH,0.007808331400156021
20250922,lstm_buffer_risk,buy,300162.SZ,0.007551673799753189
20250923,lstm_buffer_risk,sell,000572.SZ,-0.0016027395613491535
20250923,lstm_buffer_risk,sell,300235.SZ,-0.0008550627389922738
20250923,lstm_buffer_risk,sell,002534.SZ,-0.0007439666660502553
20250923,lstm_buffer_risk,buy,600170.SH,0.014681168831884861
20250923,lstm_buffer_risk,buy,603168.SH,0.007759595289826393
20250923,lstm_buffer_risk,buy,300076.SZ,0.007528564892709255
20250924,lstm_buffer_risk,sell,002929.SZ,0.0011224494082853198
20250924,lstm_buffer_risk,sell,300162.SZ,0.0023781033232808113
20250924,lstm_buffer_risk,sell,300670.SZ,0.0024401620030403137
20250924,lstm_buffer_risk,buy,002247.SZ,0.013923217542469501
20250924,lstm_buffer_risk,buy,600408.SH,0.011303681880235672
20250924,lstm_buffer_risk,buy,600743.SH,0.011045639403164387
20250925,lstm_buffer_risk,sell,603168.SH,-0.0028381638694554567
20250925,lstm_buffer_risk,sell,300076.SZ,-0.0023151119239628315
20250925,lstm_buffer_risk,sell,600067.SH,0.001847724663093686
20250925,lstm_buffer_risk,buy,603030.SH,0.009026295505464077
20250925,lstm_buffer_risk,buy,000978.SZ,0.006935721263289452
20250925,lstm_buffer_risk,buy,300227.SZ,0.006769477389752865
20250926,lstm_buffer_risk,sell,600191.SH,0.001988497097045183
20250926,lstm_buffer_risk,sell,600743.SH,0.002230870770290494
20250926,lstm_buffer_risk,sell,603980.SH,0.002507413038983941
20250926,lstm_buffer_risk,buy,600239.SH,0.009656219743192196
20250926,lstm_buffer_risk,buy,300190.SZ,0.009126431308686733
20250926,lstm_buffer_risk,buy,000514.SZ,0.007833431474864483
20250929,lstm_buffer_risk,sell,002247.SZ,0.001623902702704072
20250929,lstm_buffer_risk,sell,000514.SZ,0.0017328552203252912
20250929,lstm_buffer_risk,sell,600408.SH,0.002067022491246462
20250929,lstm_buffer_risk,buy,300670.SZ,0.009953719563782215
20250929,lstm_buffer_risk,buy,002161.SZ,0.00929012056440115
20250929,lstm_buffer_risk,buy,002471.SZ,0.008562122471630573
20250930,lstm_buffer_risk,sell,300227.SZ,-0.0004872073186561465
20250930,lstm_buffer_risk,sell,300250.SZ,0.000548219250049442
20250930,lstm_buffer_risk,sell,002471.SZ,0.0012096429709345102
20250930,lstm_buffer_risk,buy,002029.SZ,0.01039685308933258
20250930,lstm_buffer_risk,buy,000826.SZ,0.008696380071341991
20250930,lstm_buffer_risk,buy,002208.SZ,0.008118750527501106
20251009,lstm_buffer_risk,sell,300670.SZ,-9.877077536657453e-05
20251009,lstm_buffer_risk,sell,002161.SZ,0.0008350133430212736
20251009,lstm_buffer_risk,sell,000978.SZ,0.0014621911104768515
20251009,lstm_buffer_risk,buy,002140.SZ,0.01081253495067358
20251009,lstm_buffer_risk,buy,000020.SZ,0.007575375959277153
20251009,lstm_buffer_risk,buy,300536.SZ,0.006117401644587517
20251010,lstm_buffer_risk,sell,603030.SH,-0.0006977352313697338
20251010,lstm_buffer_risk,sell,600170.SH,0.00014421541709452868
20251010,lstm_buffer_risk,sell,600239.SH,0.0008890348253771663
20251010,lstm_buffer_risk,buy,300291.SZ,0.012454800307750702
