trade_date,strategy,action,ts_code,score
20251010,lstm_buffer_risk,buy,603421.SH,0.011003940366208553
20251010,lstm_buffer_risk,buy,300715.SZ,0.009311326779425144
20251013,lstm_buffer_risk,sell,002208.SZ,-0.0017036069184541702
20251013,lstm_buffer_risk,sell,002029.SZ,-0.0005129359196871519
20251013,lstm_buffer_risk,sell,300536.SZ,0.0007194255595095456
20251013,lstm_buffer_risk,buy,603790.SH,0.009412573650479317
20251013,lstm_buffer_risk,buy,002622.SZ,0.005421836860477924
20251013,lstm_buffer_risk,buy,002366.SZ,0.004839327186346054
20251014,lstm_buffer_risk,sell,300291.SZ,0.0009895238326862454
20251014,lstm_buffer_risk,sell,002140.SZ,0.0013389160158112645
20251014,lstm_buffer_risk,sell,000826.SZ,0.0017479693051427603
20251014,lstm_buffer_risk,buy,300056.SZ,0.009530284442007542
20251014,lstm_buffer_risk,buy,000753.SZ,0.009194468148052692
20251014,lstm_buffer_risk,buy,002772.SZ,0.007898271083831787
20251015,lstm_buffer_risk,sell,603421.SH,0.0016580690862610936
20251015,lstm_buffer_risk,sell,000753.SZ,0.0025281840935349464
20251015,lstm_buffer_risk,sell,300715.SZ,0.0032868916168808937
20251015,lstm_buffer_risk,buy,002064.SZ,0.010943538509309292
20251015,lstm_buffer_risk,buy,300227.SZ,0.00922379083931446
20251015,lstm_buffer_risk,buy,300532.SZ,0.008546222001314163
20251016,lstm_buffer_risk,sell,300227.SZ,-0.006596449762582779
20251016,lstm_buffer_risk,sell,300532.SZ,-0.0003069716040045023
20251016,lstm_buffer_risk,sell,000020.SZ,0.001665992895141244
20251016,lstm_buffer_risk,buy,002911.SZ,0.008332354947924614
20251016,lstm_buffer_risk,buy,600846.SH,0.006979295983910561
20251016,lstm_buffer_risk,buy,002084.SZ,0.005360675975680351
20251017,lstm_buffer_risk,sell,300190.SZ,0.0021107234060764313
20251017,lstm_buffer_risk,sell,002366.SZ,0.002387748099863529
20251017,lstm_buffer_risk,sell,002064.SZ,0.0027347076684236526
20251017,lstm_buffer_risk,buy,002616.SZ,0.015697376802563667
20251017,lstm_buffer_risk,buy,300753.SZ,0.007136312313377857
20251017,lstm_buffer_risk,buy,000753.SZ,0.00703800655901432
20251020,lstm_buffer_risk,sell,300753.SZ,0.0018972682300955057
20251020,lstm_buffer_risk,sell,603790.SH,0.0019300478743389249
20251020,lstm_buffer_risk,sell,002622.SZ,0.00209981482475996
20251020,lstm_buffer_risk,buy,002560.SZ,0.016598235815763474
20251020,lstm_buffer_risk,buy,000682.SZ,0.008508528582751751
20251020,lstm_buffer_risk,buy,002755.SZ,0.00796534027904272
20251021,lstm_buffer_risk,sell,000682.SZ,0.001250174012966454
20251021,lstm_buffer_risk,sell,002911.SZ,0.0018153763376176357
20251021,lstm_buffer_risk,sell,002560.SZ,0.001981928013265133
20251021,lstm_buffer_risk,buy,002488.SZ,0.007372880354523659
20251021,lstm_buffer_risk,buy,002825.SZ,0.006837837398052216
20251021,lstm_buffer_risk,buy,600638.SH,0.006022396497428417
20251022,lstm_buffer_risk,sell,002772.SZ,-0.001303226687014103
20251022,lstm_buffer_risk,sell,002755.SZ,-0.0007164629641920328
20251022,lstm_buffer_risk,sell,600638.SH,0.0008395843324251473
20251022,lstm_buffer_risk,buy,002829.SZ,0.006232166662812233
20251022,lstm_buffer_risk,buy,002716.SZ,0.0060356538742780685
20251022,lstm_buffer_risk,buy,000969.SZ,0.00539250485599041
20251023,lstm_buffer_risk,sell,600846.SH,0.0009154110448434949
20251023,lstm_buffer_risk,sell,002716.SZ,0.001458816695958376
20251023,lstm_buffer_risk,sell,002084.SZ,0.001752759562805295
20251023,lstm_buffer_risk,buy,603778.SH,0.011342113837599754
20251023,lstm_buffer_risk,buy,600857.SH,0.006709275767207146
20251023,lstm_buffer_risk,buy,600133.SH,0.005533985793590546
20251024,lstm_buffer_risk,sell,002488.SZ,0.00041935150511562824
20251024,lstm_buffer_risk,sell,000753.SZ,0.0008703324710950255
20251024,lstm_buffer_risk,sell,300056.SZ,0.001063536386936903
20251024,lstm_buffer_risk,buy,601068.SH,0.013962949626147747
20251024,lstm_buffer_risk,buy,002723.SZ,0.010991834104061127
20251024,lstm_buffer_risk,buy,002307.SZ,0.009369644336402416
20251027,lstm_buffer_risk,sell,002616.SZ,0.0005625298363156617
20251027,lstm_buffer_risk,sell,002307.SZ,0.0016640126705169678
20251027,lstm_buffer_risk,sell,603778.SH,0.0017403550446033478
20251027,lstm_buffer_risk,buy,300675.SZ,0.012135232798755169
20251027,lstm_buffer_risk,buy,002481.SZ,0.0086829150095582
20251027,lstm_buffer_risk,buy,002828.SZ,0.007920394651591778
20251028,lstm_buffer_risk,sell,600133.SH,-0.0003503670450299978
20251028,lstm_buffer_risk,sell,002723.SZ,0.0005591477965936065
20251028,lstm_buffer_risk,sell,002825.SZ,0.001937045599333942
20251028,lstm_buffer_risk,buy,002578.SZ,0.013351415283977985
20251028,lstm_buffer_risk,buy,600933.SH,0.00987333431839943
20251028,lstm_buffer_risk,buy,002743.SZ,0.008341271430253983
20251029,lstm_buffer_risk,sell,000969.SZ,-0.0006307824514806271
20251029,lstm_buffer_risk,sell,002481.SZ,0.0010516870534047484
20251029,lstm_buffer_risk,sell,002829.SZ,0.0011022372636944056
20251029,lstm_buffer_risk,buy,600618.SH,0.008288607932627201
20251029,lstm_buffer_risk,buy,600395.SH,0.007547038607299328
20251029,lstm_buffer_risk,buy,002478.SZ,0.005035157315433025
20251030,lstm_buffer_risk,sell,600618.SH,0.00042749871499836445
20251030,lstm_buffer_risk,sell,600395.SH,0.0005545499734580517
20251030,lstm_buffer_risk,sell,002743.SZ,0.0005580008728429675
20251030,lstm_buffer_risk,buy,600897.SH,0.013696427457034588
20251030,lstm_buffer_risk,buy,603817.SH,0.010985562577843666
20251030,lstm_buffer_risk,buy,000632.SZ,0.009766859002411366
20251031,lstm_buffer_risk,sell,600857.SH,0.0006599612534046173
20251031,lstm_buffer_risk,sell,600933.SH,0.0011732876300811768
20251031,lstm_buffer_risk,sell,002478.SZ,0.0015743752010166645
20251031,lstm_buffer_risk,buy,000571.SZ,0.012392954900860786
20251031,lstm_buffer_risk,buy,002391.SZ,0.011132626794278622
20251031,lstm_buffer_risk,buy,603717.SH,0.00928912777453661
20251103,lstm_buffer_risk,sell,002828.SZ,0.0008350133430212736
20251103,lstm_buffer_risk,sell,000571.SZ,0.0011082141427323222
20251103,lstm_buffer_risk,sell,300675.SZ,0.001414207392372191
20251103,lstm_buffer_risk,buy,603002.SH,0.007329667918384075
20251103,lstm_buffer_risk,buy,600569.SH,0.007233897224068642
20251103,lstm_buffer_risk,buy,601333.SH,0.006949889473617077
20251104,lstm_buffer_risk,sell,601333.SH,-0.0009357089875265956
20251104,lstm_buffer_risk,sell,000632.SZ,-0.0001663491129875183
20251104,lstm_buffer_risk,sell,002578.SZ,0.0003220389480702579
20251104,lstm_buffer_risk,buy,002009.SZ,0.008556707762181759
20251104,lstm_buffer_risk,buy,600499.SH,0.008380880579352379
20251104,lstm_buffer_risk,buy,300328.SZ,0.008056924678385258
20251105,lstm_buffer_risk,sell,601068.SH,0.0009072685497812927
20251105,lstm_buffer_risk,sell,603817.SH,0.0009613679139874876
20251105,lstm_buffer_risk,sell,603717.SH,0.0014634523540735245
20251105,lstm_buffer_risk,buy,002196.SZ,0.011122572235763073
20251105,lstm_buffer_risk,buy,600857.SH,0.009486827999353409
20251105,lstm_buffer_risk,buy,603890.SH,0.008118622936308384
20251106,lstm_buffer_risk,sell,603002.SH,-0.0023468935396522284
20251106,lstm_buffer_risk,sell,600569.SH,0.0007165099959820509
20251106,lstm_buffer_risk,sell,002391.SZ,0.0018573567504063249
20251106,lstm_buffer_risk,buy,300490.SZ,0.009388620965182781
20251106,lstm_buffer_risk,buy,002578.SZ,0.006089308299124241
20251106,lstm_buffer_risk,buy,300057.SZ,0.005795280449092388
20251107,lstm_buffer_risk,sell,002009.SZ,0.0005443926784209907
20251107,lstm_buffer_risk,sell,002196.SZ,0.0006121377809904516
20251107,lstm_buffer_risk,sell,600499.SH,0.001427189214155078
20251107,lstm_buffer_risk,buy,000524.SZ,0.010318185202777386
20251107,lstm_buffer_risk,buy,002638.SZ,0.009832785464823246
20251107,lstm_buffer_risk,buy,600416.SH,0.009473338723182678
20251110,lstm_buffer_risk,sell,603890.SH,-0.0019393193069845438
20251110,lstm_buffer_risk,sell,300057.SZ,-0.0019114813767373562
20251110,lstm_buffer_risk,sell,600897.SH,0.00047856493620201945
20251110,lstm_buffer_risk,buy,600370.SH,0.009024858474731445
20251110,lstm_buffer_risk,buy,600218.SH,0.007228478789329529
20251110,lstm_buffer_risk,buy,300331.SZ,0.006087241694331169
20251111,lstm_buffer_risk,sell,002638.SZ,-0.00023075996432453394
20251111,lstm_buffer_risk,sell,300490.SZ,0.0008350133430212736
20251111,lstm_buffer_risk,sell,002578.SZ,0.0013705713208764791
20251111,lstm_buffer_risk,buy,002345.SZ,0.008567086420953274
20251111,lstm_buffer_risk,buy,300403.SZ,0.008557154797017574
20251111,lstm_buffer_risk,buy,002522.SZ,0.008334753103554249
20251112,lstm_buffer_risk,sell,300328.SZ,-0.0005968075711280107
20251112,lstm_buffer_risk,sell,600370.SH,0.0016567129641771317
20251112,lstm_buffer_risk,sell,600218.SH,0.0017100058030337095
20251112,lstm_buffer_risk,buy,002636.SZ,0.01033357810229063
20251112,lstm_buffer_risk,buy,002940.SZ,0.008150401525199413
20251112,lstm_buffer_risk,buy,002256.SZ,0.0054917652159929276
20251113,lstm_buffer_risk,sell,000524.SZ,7.935165194794536e-05
20251113,lstm_buffer_risk,sell,002256.SZ,0.0003524533240124583
20251113,lstm_buffer_risk,sell,300331.SZ,0.0018555555725470185
20251113,lstm_buffer_risk,buy,002328.SZ,0.01164533756673336
20251113,lstm_buffer_risk,buy,300057.SZ,0.006068984977900982
20251113,lstm_buffer_risk,buy,600977.SH,0.006014694459736347
20251114,lstm_buffer_risk,sell,300057.SZ,-0.000713482266291976
20251114,lstm_buffer_risk,sell,002345.SZ,-0.00039663165807724
20251114,lstm_buffer_risk,sell,002522.SZ,0.0008810120052658021
20251114,lstm_buffer_risk,buy,600654.SH,0.009027387015521526
20251114,lstm_buffer_risk,buy,603027.SH,0.00840681977570057
20251114,lstm_buffer_risk,buy,300150.SZ,0.005712349899113178
20251117,lstm_buffer_risk,sell,600857.SH,0.001014450564980507
20251117,lstm_buffer_risk,sell,600416.SH,0.001188584603369236
20251117,lstm_buffer_risk,sell,002636.SZ,0.001451751566492021
20251117,lstm_buffer_risk,buy,000410.SZ,0.007699985057115555
20251117,lstm_buffer_risk,buy,300005.SZ,0.007489196956157684
20251117,lstm_buffer_risk,buy,300464.SZ,0.007472194731235504
20251118,lstm_buffer_risk,sell,603027.SH,-0.003846781561151147
20251118,lstm_buffer_risk,sell,600654.SH,0.0001366453943774104
20251118,lstm_buffer_risk,sell,300403.SZ,0.0008350133430212736
20251118,lstm_buffer_risk,buy,002548.SZ,0.01296131033450365
20251118,lstm_buffer_risk,buy,002691.SZ,0.008081124164164066
20251118,lstm_buffer_risk,buy,603527.SH,0.006624153815209866
20251119,lstm_buffer_risk,sell,002940.SZ,0.00028418441070243716
20251119,lstm_buffer_risk,sell,300464.SZ,0.000600046943873167
20251119,lstm_buffer_risk,sell,000410.SZ,0.0007130692829377949
20251119,lstm_buffer_risk,buy,000665.SZ,0.01569322869181633
20251119,lstm_buffer_risk,buy,600327.SH,0.015154090709984303
20251119,lstm_buffer_risk,buy,002215.SZ,0.012177490629255772
20251120,lstm_buffer_risk,sell,300005.SZ,0.00021756236674264073
20251120,lstm_buffer_risk,sell,300150.SZ,0.0020091314800083637
20251120,lstm_buffer_risk,sell,002328.SZ,0.002407352440059185
20251120,lstm_buffer_risk,buy,300410.SZ,0.013480682857334614
20251120,lstm_buffer_risk,buy,002198.SZ,0.012592738494277
20251120,lstm_buffer_risk,buy,600207.SH,0.011364283971488476
20251121,lstm_buffer_risk,sell,600977.SH,0.0017442632233723998
20251121,lstm_buffer_risk,sell,000665.SZ,0.0020181923173367977
20251121,lstm_buffer_risk,sell,002198.SZ,0.00225521856918931
20251121,lstm_buffer_risk,buy,000635.SZ,0.015100511722266674
20251121,lstm_buffer_risk,buy,000586.SZ,0.01171035785228014
20251121,lstm_buffer_risk,buy,600618.SH,0.009838495403528214
20251124,lstm_buffer_risk,sell,002548.SZ,0.004248644225299358
20251124,lstm_buffer_risk,sell,600327.SH,0.0046239690855145454
20251124,lstm_buffer_risk,sell,002215.SZ,0.0047312150709331036
20251124,lstm_buffer_risk,buy,000890.SZ,0.01865604892373085
20251124,lstm_buffer_risk,buy,600623.SH,0.01854950189590454
20251124,lstm_buffer_risk,buy,603839.SH,0.015337050892412663
20251125,lstm_buffer_risk,sell,600618.SH,0.0022256416268646717
20251125,lstm_buffer_risk,sell,000890.SZ,0.003595885820686817
20251125,lstm_buffer_risk,sell,002691.SZ,0.003976189531385899
20251125,lstm_buffer_risk,buy,002840.SZ,0.010901770554482937
20251125,lstm_buffer_risk,buy,002084.SZ,0.00926952250301838
20251125,lstm_buffer_risk,buy,300340.SZ,0.007717277854681015
20251126,lstm_buffer_risk,sell,603839.SH,0.0022876644507050514
20251126,lstm_buffer_risk,sell,002084.SZ,0.002624393906444311
20251126,lstm_buffer_risk,sell,000635.SZ,0.0036271491553634405
20251126,lstm_buffer_risk,buy,600097.SH,0.01435620617121458
20251126,lstm_buffer_risk,buy,002696.SZ,0.009953238070011139
20251126,lstm_buffer_risk,buy,002928.SZ,0.009312228299677372
20251127,lstm_buffer_risk,sell,600623.SH,0.0020509620662778616
20251127,lstm_buffer_risk,sell,002840.SZ,0.003416827879846096
20251127,lstm_buffer_risk,sell,000586.SZ,0.003492840565741062
20251127,lstm_buffer_risk,buy,002856.SZ,0.012090775184333324
20251127,lstm_buffer_risk,buy,000048.SZ,0.010329402051866055
20251127,lstm_buffer_risk,buy,002575.SZ,0.01016066875308752
20251128,lstm_buffer_risk,sell,600097.SH,0.0034736075904220343
20251128,lstm_buffer_risk,sell,002928.SZ,0.0035939845256507397
20251128,lstm_buffer_risk,sell,300410.SZ,0.0036531512159854174
20251128,lstm_buffer_risk,buy,600337.SH,0.012651328928768635
20251128,lstm_buffer_risk,buy,002397.SZ,0.00915539637207985
20251128,lstm_buffer_risk,buy,002486.SZ,0.009047558531165123
20251201,lstm_buffer_risk,sell,002575.SZ,0.002002038760110736
20251201,lstm_buffer_risk,sell,002486.SZ,0.0021540687885135412
20251201,lstm_buffer_risk,sell,600337.SH,0.002282914239913225
20251201,lstm_buffer_risk,buy,002187.SZ,0.00955237541347742
20251201,lstm_buffer_risk,buy,002888.SZ,0.009294201619923115
20251201,lstm_buffer_risk,buy,002492.SZ,0.005884524434804916
20251202,lstm_buffer_risk,sell,600207.SH,0.0015547794755548239
20251202,lstm_buffer_risk,sell,603527.SH,0.0017054309137165546
20251202,lstm_buffer_risk,sell,002888.SZ,0.0019465198274701834
20251202,lstm_buffer_risk,buy,600227.SH,0.010491139255464077
20251202,lstm_buffer_risk,buy,000678.SZ,0.007775104604661465
20251202,lstm_buffer_risk,buy,600151.SH,0.006535839289426804
20251203,lstm_buffer_risk,sell,300340.SZ,0.000972128298599273
20251203,lstm_buffer_risk,sell,002492.SZ,0.0013348141219466925
20251203,lstm_buffer_risk,sell,002187.SZ,0.002002880210056901
20251203,lstm_buffer_risk,buy,600977.SH,0.01143739465624094
20251203,lstm_buffer_risk,buy,002563.SZ,0.009418190456926823
20251203,lstm_buffer_risk,buy,002667.SZ,0.006084333173930645
20251204,lstm_buffer_risk,sell,002696.SZ,0.0009348094463348389
20251204,lstm_buffer_risk,sell,600151.SH,0.001383879454806447
20251204,lstm_buffer_risk,sell,000048.SZ,0.0016576203051954508
20251204,lstm_buffer_risk,buy,300376.SZ,0.009877083823084831
20251204,lstm_buffer_risk,buy,300283.SZ,0.006327267736196518
20251204,lstm_buffer_risk,buy,002862.SZ,0.006052336655557156
20251205,lstm_buffer_risk,sell,002397.SZ,0.0008947902242653072
20251205,lstm_buffer_risk,sell,002856.SZ,0.0012438964331522584
20251205,lstm_buffer_risk,sell,002563.SZ,0.0012930934317409992
20251205,lstm_buffer_risk,buy,002842.SZ,0.018480375409126282
20251205,lstm_buffer_risk,buy,300586.SZ,0.018442142754793167
20251205,lstm_buffer_risk,buy,600207.SH,0.017311885952949524
20251208,lstm_buffer_risk,sell,300283.SZ,-0.001849017571657896
20251208,lstm_buffer_risk,sell,600227.SH,-0.00016455352306365967
20251208,lstm_buffer_risk,sell,300376.SZ,0.0007801934261806309
20251208,lstm_buffer_risk,buy,600470.SH,0.01148202084004879
20251208,lstm_buffer_risk,buy,300650.SZ,0.009400947950780392
20251208,lstm_buffer_risk,buy,002386.SZ,0.007604367099702358
20251209,lstm_buffer_risk,sell,002386.SZ,0.0007130680023692548
20251209,lstm_buffer_risk,sell,002842.SZ,0.0008214941481128335
20251209,lstm_buffer_risk,sell,600977.SH,0.0011895430507138371
20251209,lstm_buffer_risk,buy,600103.SH,0.008884595707058907
20251209,lstm_buffer_risk,buy,002026.SZ,0.008451712317764759
20251209,lstm_buffer_risk,buy,002723.SZ,0.008115469478070736
20251210,lstm_buffer_risk,sell,600470.SH,0.001339321257546544
20251210,lstm_buffer_risk,sell,002862.SZ,0.002228070981800556
20251210,lstm_buffer_risk,sell,002667.SZ,0.002487984485924244
20251210,lstm_buffer_risk,buy,002560.SZ,0.01255070511251688
20251210,lstm_buffer_risk,buy,603015.SH,0.009161059744656086
20251210,lstm_buffer_risk,buy,603080.SH,0.008222918026149273
20251211,lstm_buffer_risk,sell,002723.SZ,0.0002459982642903924
20251211,lstm_buffer_risk,sell,000678.SZ,0.0009706289856694639
20251211,lstm_buffer_risk,sell,002026.SZ,0.001564017147757113
20251211,lstm_buffer_risk,buy,002339.SZ,0.01390351727604866
20251211,lstm_buffer_risk,buy,603817.SH,0.010369128547608852
20251211,lstm_buffer_risk,buy,600067.SH,0.009205826558172703
20251212,lstm_buffer_risk,sell,300586.SZ,0.0008045491413213313
20251212,lstm_buffer_risk,sell,603080.SH,0.0018522790633141994
20251212,lstm_buffer_risk,sell,300650.SZ,0.0022584768012166023
20251212,lstm_buffer_risk,buy,600058.SH,0.00907313171774149
20251212,lstm_buffer_risk,buy,002534.SZ,0.007878785952925682
20251212,lstm_buffer_risk,buy,601908.SH,0.007571096532046795
20251215,lstm_buffer_risk,sell,600207.SH,0.0007862667553126812
20251215,lstm_buffer_risk,sell,002534.SZ,0.0021917512640357018
20251215,lstm_buffer_risk,sell,600067.SH,0.0025906492955982685
20251215,lstm_buffer_risk,buy,600678.SH,0.011182785965502262
20251215,lstm_buffer_risk,buy,002316.SZ,0.011074798181653023
20251215,lstm_buffer_risk,buy,002694.SZ,0.007534033618867397
20251216,lstm_buffer_risk,sell,600058.SH,-0.0007857170421630144
20251216,lstm_buffer_risk,sell,002560.SZ,-0.00023380527272820473
20251216,lstm_buffer_risk,sell,601908.SH,-0.000161678995937109
20251216,lstm_buffer_risk,buy,002584.SZ,0.00882736500352621
20251216,lstm_buffer_risk,buy,002309.SZ,0.00878658052533865
20251216,lstm_buffer_risk,buy,600776.SH,0.006811249069869518
20251217,lstm_buffer_risk,sell,002339.SZ,-0.0004577231593430042
20251217,lstm_buffer_risk,sell,600103.SH,-6.58123753964901e-05
20251217,lstm_buffer_risk,sell,600678.SH,0.0008642723551020026
20251217,lstm_buffer_risk,buy,000520.SZ,0.012838408350944519
20251217,lstm_buffer_risk,buy,000993.SZ,0.012719341553747654
20251217,lstm_buffer_risk,buy,600686.SH,0.012583642266690731
20251218,lstm_buffer_risk,sell,000520.SZ,0.0013125382829457521
20251218,lstm_buffer_risk,sell,603817.SH,0.0016968834679573774
20251218,lstm_buffer_risk,sell,600686.SH,0.0017634218093007803
20251218,lstm_buffer_risk,buy,002066.SZ,0.011483567766845226
20251218,lstm_buffer_risk,buy,600939.SH,0.009985905140638351
20251218,lstm_buffer_risk,buy,002692.SZ,0.00877359975129366
20251219,lstm_buffer_risk,sell,002692.SZ,0.0010296248365193605
20251219,lstm_buffer_risk,sell,002309.SZ,0.0011277353623881936
20251219,lstm_buffer_risk,sell,600939.SH,0.0011423074174672365
20251219,lstm_buffer_risk,buy,002514.SZ,0.011191776022315025
20251219,lstm_buffer_risk,buy,000520.SZ,0.00867460947483778
20251219,lstm_buffer_risk,buy,002674.SZ,0.00748412124812603
20251222,lstm_buffer_risk,sell,002584.SZ,-0.0013263956643640995
20251222,lstm_buffer_risk,sell,002066.SZ,0.0018046419136226177
20251222,lstm_buffer_risk,sell,000993.SZ,0.002314050681889057
20251222,lstm_buffer_risk,buy,603703.SH,0.01594957895576954
20251222,lstm_buffer_risk,buy,000014.SZ,0.011396701447665691
20251222,lstm_buffer_risk,buy,002319.SZ,0.009868940338492393
20251223,lstm_buffer_risk,sell,603015.SH,0.0017409471329301596
20251223,lstm_buffer_risk,sell,000520.SZ,0.0022897105664014816
20251223,lstm_buffer_risk,sell,600776.SH,0.0036652369890362024
20251223,lstm_buffer_risk,buy,002204.SZ,0.012131056748330593
20251223,lstm_buffer_risk,buy,600530.SH,0.01211291179060936
20251223,lstm_buffer_risk,buy,603421.SH,0.0108330138027668
20251224,lstm_buffer_risk,sell,002694.SZ,0.0011110047344118357
20251224,lstm_buffer_risk,sell,000014.SZ,0.001674732193350792
20251224,lstm_buffer_risk,sell,002674.SZ,0.0023183985613286495
20251224,lstm_buffer_risk,buy,000796.SZ,0.012435689568519592
20251224,lstm_buffer_risk,buy,000886.SZ,0.012148632667958736
20251224,lstm_buffer_risk,buy,603977.SH,0.010812976397573948
20251225,lstm_buffer_risk,sell,002316.SZ,-0.0019081644713878632
20251225,lstm_buffer_risk,sell,002204.SZ,0.0008798243943601847
20251225,lstm_buffer_risk,sell,603421.SH,0.001520142424851656
20251225,lstm_buffer_risk,buy,002842.SZ,0.01651695929467678
20251225,lstm_buffer_risk,buy,002378.SZ,0.012514160014688969
20251225,lstm_buffer_risk,buy,002320.SZ,0.009557331912219524
20251226,lstm_buffer_risk,sell,600530.SH,0.0020083768758922815
20251226,lstm_buffer_risk,sell,603977.SH,0.0022621527314186096
20251226,lstm_buffer_risk,sell,002378.SZ,0.0027283895760774612
20251226,lstm_buffer_risk,buy,002166.SZ,0.007684842683374882
20251226,lstm_buffer_risk,buy,002723.SZ,0.006598807871341705
20251226,lstm_buffer_risk,buy,603879.SH,0.005276929587125778
20251229,lstm_buffer_risk,sell,002842.SZ,0.0009713525651022792
20251229,lstm_buffer_risk,sell,000886.SZ,0.001532049966044724
20251229,lstm_buffer_risk,sell,002320.SZ,0.002226186916232109
20251229,lstm_buffer_risk,buy,002560.SZ,0.011336741968989372
20251229,lstm_buffer_risk,buy,300720.SZ,0.005677484907209873
20251229,lstm_buffer_risk,buy,002476.SZ,0.005182476714253426
20251230,lstm_buffer_risk,sell,603879.SH,0.000383834820240736
20251230,lstm_buffer_risk,sell,300720.SZ,0.0007153431652113795
20251230,lstm_buffer_risk,sell,002319.SZ,0.0008388535934500396
20251230,lstm_buffer_risk,buy,600802.SH,0.008805790916085243
20251230,lstm_buffer_risk,buy,601068.SH,0.008032932877540588
20251230,lstm_buffer_risk,buy,002795.SZ,0.006324416026473045
20251231,lstm_buffer_risk,sell,002514.SZ,0.00034028798108920455
20251231,lstm_buffer_risk,sell,603703.SH,0.0008350133430212736
20251231,lstm_buffer_risk,sell,002723.SZ,0.0011883617844432592
20251231,lstm_buffer_risk,buy,002202.SZ,0.008697094395756721
20251231,lstm_buffer_risk,buy,000420.SZ,0.007543938234448433
20251231,lstm_buffer_risk,buy,002012.SZ,0.005994810722768307
